title,category,pred_trigram_tfidf_kmeans,pred_word_tfidf_kmeans,pred_fasttext_kmeans,pred_sentencebert_kmeans,pred_supervised_naivebayse,pred_bert_kmeans
【特集】パナソニックが力を入れる「ビューティ」家電,kaden-channel,1,0,1,7,kaden-channel,2
兼用アンテナ搭載の「Viewer Dock」が同梱！シャープのドコモ向けハイエンドエンタメ系スマートフォン「AQUOS PHONE sv SH-10D」を写真と動画でしっかりチェック【レポート】,smax,1,4,5,7,smax,4
東京23区女ひとり風呂 vol.04「文京区・銭湯後はこの一杯！」Presented by ゆるっとcafe,dokujo-tsushin,1,0,5,5,dokujo-tsushin,3
カンニング竹山のツイッターが炎上状態に,topic-news,1,0,8,0,topic-news,8
「20代よりも30代の方が楽しい」広末涼子の“可愛さ”のヒミツ,movie-enter,1,0,7,8,dokujo-tsushin,3
2012年はどうなる？タイの大洪水の影響が長引きパソコン出荷台数が減少か【話題】,kaden-channel,1,2,1,4,kaden-channel,8
梅村ゆずの結婚どころじゃないんですっ！vol.7『うっかりできちゃった末っ子、ゆず』Presented by ゆるっとcafe,dokujo-tsushin,1,6,8,3,dokujo-tsushin,3
きれいに洗えない！　期待はずれだった家電ナンバー１は食器洗い機【話題】,kaden-channel,1,6,1,0,kaden-channel,3
毎日新聞の「情報を市民に取り戻す」発言に非難殺到,topic-news,1,0,0,0,topic-news,8
2012年、女子的ヒット予想！,peachy,1,0,7,6,movie-enter,2
崖っぷち独女たちのギリギリ話,dokujo-tsushin,1,0,8,3,dokujo-tsushin,3
憧れのオシャレ家電をお得にゲット！　「アマダナ」福袋2012予約受付スタート【売れ筋チェック】,kaden-channel,2,0,4,4,kaden-channel,2
上部タブが追加されてさらにできるようになった“俺だけポータル”「ライフリスト」,it-life-hack,1,0,6,4,it-life-hack,2
「一番アカン日！」司会の今田耕司も嘆くフジテレビの大晦日は大コケ！　視聴率はまさかの一桁【話題】,kaden-channel,1,2,1,0,kaden-channel,8
【Sports Watch】ミニスカ姿に苦情？ 山岸舞彩アナに「肩さんもいよいよメジャー」,sports-watch,7,3,8,0,sports-watch,1
将来のノートパソコンの厚みは? 薄型化の限界はどこまで【デジ通】,it-life-hack,8,0,0,4,it-life-hack,4
“スーパー女子高生”土井、陸上界の美女アスリート市川＆木村らが意気込み語る,sports-watch,1,0,3,6,sports-watch,1
私が楽しむバレンタイン “スイーツマルシェ 〜お菓子市場〜”,peachy,1,0,8,5,peachy,0
独女的映画レビュー vol.4 『幸せのレシピ』,dokujo-tsushin,1,8,5,6,dokujo-tsushin,6
何だそうだったのか！Googleロゴがキノコになっている理由,it-life-hack,1,0,6,2,it-life-hack,5
加藤夏希、マリエによる“おんなのこ革命。”　神戸コレクション ′10S/S,peachy,1,0,5,6,peachy,6
写真の中に「人」がいる！美し過ぎる愛娘を通して人を撮る写真家に極意を見た【NEXT GENERATIOIN】,it-life-hack,1,0,4,6,it-life-hack,3
【Sports Watch】スエマエの五輪後、前田は「人間不信になった感じ」,sports-watch,7,3,1,0,sports-watch,1
ヱヴァスマホ「SH-06D NERV」に同梱される専用リアカバーが公開！特設サイトがリニューアル,smax,1,0,5,7,smax,4
【オトナ女子のリアルな悩み】付き合う相手はいつも外国人男性…日本人男性を選べない理由とは,dokujo-tsushin,1,0,1,3,dokujo-tsushin,3
かわいい頑張り屋さんロボ「じゅくすい君」は睡眠時無呼吸症候群の患者を顔をたたいてサポート【話題】,kaden-channel,1,2,8,8,kaden-channel,3
【プレゼント】戦乱に埋もれた驚きの大逆転の実話を描く！映画『のぼうの城』ジャパンプレミアにご招待,movie-enter,1,8,1,1,movie-enter,6
六本木交差点に登場した、オシャレでちょっと不気味な“スマイル”の正体とは？,peachy,1,2,6,6,dokujo-tsushin,5
【Sports Watch】巨人・坂本のエラーに苦言「言い訳できないでしょ、あれ」,sports-watch,7,3,1,0,sports-watch,1
友人代表のスピーチ、独女はどうこなしている？,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
世界的に注目のムーブメント “zine”を体験！　カメラがもっと楽しくなった,peachy,1,0,3,8,peachy,2
ネットで悪口を書かれたらどうすればいい？,dokujo-tsushin,1,7,6,0,topic-news,5
悪魔も恐れるあの“燃焼系”ヒーローが還ってきた！ニコラス・ケイジ主演『ゴーストライダー2』公開日&特報予告が解禁,movie-enter,1,0,7,1,movie-enter,6
Google、コンテンツ配信サービス「Google Play」にてアプリ開発者がコメントに返信できる機能を追加,smax,1,0,4,4,smax,4
KFCのビスケットをアレンジして春の女子会を楽しもう！,peachy,1,0,8,5,peachy,0
思わずパッケージ買いしたくなる！　韓国の可愛いリップクリーム,peachy,1,0,6,5,peachy,3
ジョニデが常識はずれのヴァンパイアに！  『ダーク・シャドウ』予告映像に注目,movie-enter,1,0,8,0,movie-enter,6
今後はどうなる？ 結納という儀式,dokujo-tsushin,1,0,6,2,dokujo-tsushin,5
浅田真央の著書が突然の発売中止に,topic-news,1,0,7,0,sports-watch,8
NTTドコモ、Xi対応ハイスペックスマホ「GALAXY SIII SC-06D」を6月28日に発売予定！6月17日から事前予約開始,smax,1,4,2,7,smax,4
映画「けいおん!」がスティーブン・スピルバーグ氏監督の映画「タンタンの冒険」の興収に肉薄,topic-news,1,8,3,8,movie-enter,6
スマホで熱中症を避ける【デジ通】,kaden-channel,8,4,5,7,it-life-hack,2
ついに本日、発売開始！パナソニック、最強カスタマイズの「レッツノートSX1」開封レポート,it-life-hack,1,0,7,7,smax,4
動画インタビュー：スカーレット・ヨハンソン「“魔性の女スパイ”の本当の姿が明らかに」,movie-enter,1,0,3,6,movie-enter,6
「重たい女」にならないためには？,dokujo-tsushin,1,1,6,3,dokujo-tsushin,5
静止画なのに動いて見える！？摩訶不思議な不思議体験できる「目が目がぁぁああ」【iPhoneアプリ】,smax,6,0,1,4,smax,2
自転車女子、はじめましたvol.03「ニコタマポタガール!？」Presented by ゆるっとcafe,dokujo-tsushin,1,0,8,6,dokujo-tsushin,3
感謝を込めて贈りたい！歴女とっておきの”幕末ショコラ”,peachy,1,0,3,8,peachy,0
どちらが勝つのか？ “ロックバンド”と“紙芝居”の異種創作バトル,movie-enter,1,0,3,1,movie-enter,5
ミラーレス一眼のメリット・デメリットとは？【いまさら聞けないデジカメ】,kaden-channel,1,6,1,0,kaden-channel,2
【Sports Watch】澤村の交際は“異例中の異例”、森アナは番組降板へ,sports-watch,7,3,3,2,sports-watch,1
驚くほど長寿命な無線式！3年半も電池交換が不要なマウス,it-life-hack,1,0,7,7,sports-watch,2
【2月号記事連動】モーション・コントロール・タイムラプスの作例【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,2
大槻教授、たけしの番組の“やらせ”を暴露,topic-news,1,0,3,1,topic-news,8
高岡蒼佑が宮崎あおいと岡田准一を挑発　「今度はジャニーズと戦うのか」の声,topic-news,5,0,6,0,topic-news,1
特集｜ギリシャ九日間二人旅,livedoor-homme,1,0,2,2,sports-watch,0
あなたはどう思う？ 結婚後も自分のためだけにお金を使いたい男たち,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
エコタクドットコム、iPhoneをはじめとするスマートフォンの修理やグッズを扱う「SMART Echika 池袋店」をオープン！,smax,6,8,8,7,smax,4
あの名作に隠された秘密！スラムダンクの秘密　完全版【iPhoneでチャンスを掴め】,it-life-hack,6,0,1,2,it-life-hack,2
「今は無事だが原発事故が東京に20年後影響」がネットで話題,topic-news,1,7,7,8,topic-news,8
Facebookの基本機能と活用法- 転職活動に役立つ！ソーシャルメディア活用術 vol.9,livedoor-homme,1,0,5,4,livedoor-homme,2
auのスマホに強い味方！KDDI au ARROWS Z ISW11F用スタンダード大容量バッテリー【モバステ通信】,it-life-hack,0,4,5,7,it-life-hack,7
『ダーク・シャドウ』で来日するジョニー・デップに会える！　最新映像もついに公開,movie-enter,1,8,7,1,movie-enter,6
あの頃、携帯電話があったなら……,dokujo-tsushin,1,1,6,7,kaden-channel,5
グーグルプラスで衝撃！　AKB前田敦子が顔面センターをついに持ちネタ化し好感度アップ【話題】,kaden-channel,1,2,4,6,kaden-channel,1
日本3Dメガネドレッサー賞で仰天発言「3Dメガネで安めぐみの体を見たい」,movie-enter,1,5,7,8,movie-enter,3
ネット中毒者の脳は損傷していることが判明,topic-news,1,7,6,0,topic-news,8
【Sports Watch】ダルビッシュと川崎宗、試合後にツイッターで激励,sports-watch,7,3,5,2,sports-watch,1
うまいビールが飲みたい！【livedoorHOMME“酒特集” | vol.01】,livedoor-homme,1,0,1,8,livedoor-homme,2
スザンヌ、斉藤との夜の夫婦生活に言及,sports-watch,1,0,0,3,topic-news,0
【Sports Watch】浅田真央「恋したい」発言に上田＆江川がツッコミ,sports-watch,7,3,1,6,sports-watch,1
男に捨てられる女の特徴／100年の恋も冷める女の態度など−【お気に入り登録記事】週間ランキング,peachy,1,0,1,3,peachy,3
NTTドコモ、コンパクトなXi対応全部入りスマホ「Optimus it L-05D」を6月30日に発売予定！6月22日から事前予約開始,smax,1,4,2,7,smax,4
髪以外に白髪発見！ あなたはどこに？,dokujo-tsushin,1,0,0,0,dokujo-tsushin,5
二股をする気持ちもわかってしまう映画,movie-enter,1,8,6,0,dokujo-tsushin,3
人気アイドルが被害に！　防犯カメラの画像がツイッターにさらされる【話題】　,kaden-channel,1,2,1,6,kaden-channel,2
レイプ犯がFacebookから逮捕！　犯人が警察に絡み、場所が判明【話題】,kaden-channel,1,2,1,1,kaden-channel,8
注目される進化した“ディーゼル車”とは？,livedoor-homme,1,0,6,2,dokujo-tsushin,5
NTTドコモ、ARROWS Tab LTE F-01Dに充電状態で満充電後に充電が再開されない不具合などでソフトウェア更新を提供開始,smax,0,4,5,7,smax,4
【Sports Watch】次世代美女なでしこ田中、代表入りに「気持ち的には絶対メンバーに入る」,sports-watch,7,3,0,6,sports-watch,1
オトナ女子のご褒美に！ゴージャスコフレ,peachy,1,0,8,6,dokujo-tsushin,0
約2倍の広さで日本最大級規模！　ヨドバシカメラ梅田店が新ビルを建設へ【話題】,kaden-channel,1,5,7,4,kaden-channel,8
陸上界のニューヒロイン＝22歳・西原加純。千葉駅伝では3人抜きの快走,sports-watch,1,0,7,6,movie-enter,1
NTTドコモ、AQUOS PHONE st SH-07Dにブラウザを長時間利用するとまれに強制終了する不具合などでソフトウェア更新を提供開始,smax,1,4,5,7,smax,4
【DVDエンター！】世界で最もセクシーな美女も登場、映画史上最高の3D,movie-enter,1,8,7,6,movie-enter,6
【韓国ニュース】韓国ネット掲示板で広まる桜韓国起源説　「花見をする時は韓国に感謝しろ」の声も,topic-news,1,7,1,2,topic-news,8
【オトナ女子映画部】男性版“セックス・アンド・ザ・シティ”で恋愛温度を上げる『モテキ』,dokujo-tsushin,1,8,5,6,dokujo-tsushin,3
QRコードやマクロ、広角も撮影自由自在！—サンワダイレクト「ｉＰｈｏｎｅ４Ｓ・４　マクロ＆ワイドレンズキット４００−ＣＡＭ０１２」【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
渋谷・原宿にサプライズ登場する「もう1人の道端ジェシカ」をパパラッチ！,peachy,1,8,8,2,dokujo-tsushin,6
フリーズする！充電が持たない！！　順調に苦情が増えているマイクロソフトのクレームキャンペーン【話題】,kaden-channel,1,6,4,0,kaden-channel,8
iPhoneに知らない間に中華製課金アプリがダウンロード,topic-news,6,6,0,0,it-life-hack,2
低コストで暑苦しい夜でも快眠できる方法／夏には絶対NGなお弁当おかず−【ライフスタイル】週間ランキング,peachy,1,0,1,5,peachy,3
職場内の整理・整頓すらできない大阪府職員に「小学校から出直せ」,topic-news,1,6,0,0,dokujo-tsushin,8
実現したら嬉しいかも！反射神経でバスを素早く止めるゲーム「つぎとまります」【Androidアプリ】,smax,3,0,4,8,smax,2
ゆうこりん、ハワイでの結婚写真を公開,topic-news,1,0,0,8,dokujo-tsushin,0
ThinkPad X1風アイソレーションタイプへ！ ThinkPad新シリーズのキーボード一大変更,it-life-hack,1,0,5,7,it-life-hack,4
ドコモのスマホに強い味方！ドコモ AQUOS PHONE SH-01D対応大容量バッテリー【モバステ通信】,it-life-hack,1,4,5,7,it-life-hack,4
観る者も振り回される、映画『桐島、部活やめるってよ』の予告映像が公開,movie-enter,1,8,6,0,movie-enter,5
【話題】女の子は誰でも好きな「ガチピンク」！人気モデルがドコモのスマホをアピール,kaden-channel,1,4,1,6,kaden-channel,2
動物好きなアナタに！ iPhoneを動物図鑑にしてくれるアプリ【iPhoneでチャンスを掴め】,it-life-hack,6,0,4,8,it-life-hack,2
寺島しのぶと沢尻エリカの“壮絶バトル”に「炎上商法か」の声,topic-news,5,0,3,0,movie-enter,1
香川、移籍のうわさを完全に否定,sports-watch,1,0,0,0,sports-watch,8
2010 日本レースクイーン大賞グランプリは美波千夏さんに決定！,livedoor-homme,1,5,8,6,peachy,1
診断ツールでパソコンを高速化！アプリで劇的に高速化するPC裏技【知っ得！虎の巻】,it-life-hack,1,8,4,4,it-life-hack,2
「リーダー」機能は意外に便利！ iOSのSafariを上手に使う方法【デジ通】,it-life-hack,8,0,4,4,it-life-hack,2
【Sports Watch】長谷部、チャリティーマッチは「自分達が行動を起こすことに意味がある」,sports-watch,7,3,1,2,sports-watch,1
NY名物イベントが日本でも！名店グルメを気軽に楽しむ,peachy,1,5,0,5,movie-enter,0
【Shine! vol.02】いまの自分があるのは「中国」のおかげです（株式会社三陽商会 安田繭さん）,livedoor-homme,1,0,1,5,livedoor-homme,1
「嵐・櫻井翔がファンの携帯叩き落し騒然」にファン「捏造だ」,topic-news,1,0,3,0,sports-watch,8
乃木坂46の握手会　過疎の“惨状”報告が相次ぎファンから戸惑いの声,topic-news,1,2,3,0,sports-watch,8
発売開始！NTTドコモの女子力アップスマートフォン「F-09D ANTEPRIMA」をとりあえず充電してみた！Qi対応のおくだけ充電はとっても便利【レビュー】,smax,1,4,4,7,smax,4
“就職先人気企業ランキング2012”の商社人気に疑問の声,topic-news,1,0,3,4,topic-news,8
「PCがウイルスに感染。ごまかせる？」 - 辛口説教部屋 vol.49,livedoor-homme,1,0,8,0,livedoor-homme,3
すっぴんで写ってもコフレドールの色味でメイクしてくれるパナソニック「ＬＵＭＩＸ　ＤＭＣ−ＦＸ８０」—コラボキャンペーンのヒミツが2月16日から解禁【話題】,kaden-channel,1,2,7,8,kaden-channel,2
【Sports Watch】ナベツネの強行にストップをかけた阪神・新井の影に古田敦也,sports-watch,7,3,5,2,sports-watch,1
“おいしい”節約で、がんばる自分へのご褒美をグレードアップ！,peachy,1,0,3,5,peachy,0
【話題】ニッポン放送で明日「Windows Phone祭り」が開催！,kaden-channel,6,2,1,1,smax,2
連載●一眼流映像表現術 第21回【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,2
【国内初！クアッドコアCPU搭載スマホ「ARROWS X F-10D」「ARROWS Z ISW13F」特集】,smax,0,4,5,7,smax,7
「トゥース！」ならぬ「血ぃ〜吸ぃ〜！」、オードリーが映画『フライトナイト』をPR,movie-enter,1,1,1,8,movie-enter,1
嘘泣きじゃない！　柳美里が北朝鮮市民の涙のワケを解説【話題】,kaden-channel,1,6,1,0,kaden-channel,3
【Sports Watch】ダルビッシュが斎藤佑を遠ざける理由？,sports-watch,7,3,1,0,sports-watch,1
波乱の恋のドキドキ映画で恋のボルテージを上げる！,peachy,1,8,0,6,peachy,0
秘密の洋館で過ごす“うっとろりんな休日”を体験！,peachy,1,0,3,8,peachy,0
【特集】Paul Smith | ポール・スミスが提案するスーツの現在進行形[2/5],livedoor-homme,1,8,2,2,livedoor-homme,2
4割の男性が「女性の肌でゲンメツ」?!　モテ肌を作るファンデーション,peachy,1,7,0,3,peachy,3
【韓国ニュース】「ワンピース」のディズニー風イラストが韓国で話題に,topic-news,1,2,1,1,topic-news,8
帰国翌日には湯郷Belleの練習に参加していた宮間あや,sports-watch,1,0,6,8,topic-news,1
SCE、PlayStation Suiteを「PlayStation Mobile」に名称変更！新しくHTCも参入決定,smax,1,0,8,2,smax,7
韓国の竹島活動家、ヒトラーの言葉を引用し過激な主張を,topic-news,1,0,0,0,topic-news,8
タテとヨコ、引きと寄りで最高の１枚を！いつもの写真をワンランクアップしてかわいい写真を撮る方法【スタイリング講座】,kaden-channel,1,0,4,8,kaden-channel,2
おはこんこん！紺子ぬいぐるみ、まんまるなお目々で進行中です【紺子にゅうす】,it-life-hack,1,0,1,2,it-life-hack,3
Excel操作を簡略化！　ドラッグ＆ドロップでシート間コピー【知っ得！虎の巻】,it-life-hack,1,0,4,2,it-life-hack,2
【Sports Watch】逆境の連続、なでしこジャパンの優勝に川澄・父「信じてあげるのが親」,sports-watch,7,3,1,2,sports-watch,1
短期滞在でも渡航先でスマートフォンを使おう！韓国旅行でWiBroを試した【レビュー】,smax,1,0,4,7,smax,2
今日は、そういう日だったのか！Googleロゴが馬の写真である理由,it-life-hack,1,0,6,2,it-life-hack,5
悩み多きランチ問題,dokujo-tsushin,1,0,0,3,peachy,3
古き良き日本文化を伝承する「お正月ニッポンプロジェクト」に注目,dokujo-tsushin,1,5,0,2,kaden-channel,0
iPhone5の発表に期待！　毎年恒例Apple WWDCは6月11日から開催【ニュース】,kaden-channel,6,2,2,2,kaden-channel,2
本日発売開始のカメラ重視スマホ大本命！新ブランドになったパナソニックスマートフォン「ELUGA V P-06D」のカメラ機能を試してみた【レビュー】,smax,1,4,5,7,smax,4
【オトナ女子のリアルな悩み】同時に2人好きになってしまいました,dokujo-tsushin,1,0,4,3,dokujo-tsushin,3
"7インチタブレット「eden TAB」の3G対応モデルが8月上旬発売へ！価格は34,800円",smax,1,0,2,7,smax,4
「好きよ、抱いて！」、映画『モテキ』着信ボイスを無料配信,movie-enter,1,8,6,8,movie-enter,0
面接はあくまで“ノリ”重視 その違いが不幸を招く-人事担当者がこっそり教える採用ウラ話 vol.9,livedoor-homme,1,0,3,0,livedoor-homme,3
Windows 8 Proが1200円！ 「Windows 8 優待購入プログラム」【デジ通】,it-life-hack,8,0,5,7,it-life-hack,4
【Sports Watch】紗栄子に急接近する「新たな男」の存在とは？,sports-watch,7,3,1,6,sports-watch,5
2011年こそ結婚したい！　独女・独男の婚活事情,dokujo-tsushin,1,0,8,3,peachy,3
三浦皇成＆ほしのあき夫婦で出演。三浦はオノロケ「ボクの事が1番好き」,sports-watch,1,0,8,8,sports-watch,1
電子黒板機能付きやワイヤレス、新世代液晶プロジェクター今度は日立から新商品【売れ筋チェック】,kaden-channel,2,0,5,4,kaden-channel,4
ジャストシステム、タブレット向けインターフェースを搭載した「ATOK for Android」の新バージョンをリリース！3ヶ月無料キャンペーンも開始,smax,1,4,5,7,smax,4
若者の間で社会現象を巻き起こした名作『池袋ウエストゲートパーク』がBeeマンガに,movie-enter,1,0,0,1,peachy,6
感覚・体験を共有する　タッチ・インターネットが拓く未来（２）【テレスコープマガジン】,kaden-channel,1,8,1,4,kaden-channel,2
富士通、ARROWS X F-10DやREGZA Phone T-02Dなどの購入者向けにポケットチャージャー02などを先着でプレゼントするキャンペーンを実施,smax,0,4,5,7,smax,7
【ニュース】ソフトバンク、冬春モデルを発表、スマホ11機種をラインアップ,kaden-channel,1,4,5,7,smax,4
彼を虜にできる? “スパイス”を上手に使うコツ,peachy,1,0,3,5,it-life-hack,3
【Sports Watch】予選で爆発、「やっぱりかわいい」川澄奈穂美,sports-watch,7,3,5,6,sports-watch,1
【Sports Watch】カズぶっちゃけ「息子が不二子ちゃんの服脱がして……」,sports-watch,7,3,1,2,sports-watch,3
“来場者ガールズで見る”東京ガールズコレクション 2011 レポート,peachy,1,0,8,6,peachy,1
中川翔子がジャッキー作品の吹き替えキャストに選ばれる,movie-enter,1,0,0,6,movie-enter,6
「働かずパチンコ」…いわき市長が避難民を批判する“タブー”発言で波紋広がる,topic-news,1,8,3,0,topic-news,8
藤井＆垣岩ペア、準決勝がアウェーだった意外なワケ？,sports-watch,1,0,6,2,sports-watch,3
『ニューイヤーズ・イブ』出演のボン・ジョヴィ、サラ・ジェシカ・パーカーらの特別映像が解禁,movie-enter,1,0,8,1,movie-enter,6
生放送ドッキリで語った指原、ネットの反応は？,topic-news,1,7,6,0,topic-news,8
メモ型クラウドサービス「Droplr」 備忘録やブックマークに使える【デジ通】,it-life-hack,8,0,5,4,it-life-hack,2
「金利で選ぶなら南ア・ランドがお得!?」高学歴女子が出した結論とは？,livedoor-homme,1,1,6,3,dokujo-tsushin,5
【Sports Watch】ノムさん、日本人選手のメジャー挑戦に「本当はお金ですよ」,sports-watch,7,3,1,2,sports-watch,1
『荒川アンダーザブリッジ』プレミアイベントに林遣都、桐谷美玲、安倍なつみらキャストが大集合,movie-enter,1,0,8,1,movie-enter,6
３つのポイントでオシャレな写真を撮ろう！　モノクロのすすめ【カメラ生活】,kaden-channel,1,0,1,8,kaden-channel,2
【Sports Watch】波紋呼ぶ脇谷のコメント。ダルビッシュは「間違ってはないと思います」,sports-watch,7,3,1,2,sports-watch,1
【Sports Watch】新潟×川崎で2年連続のハプニング、レインガンが観客席へ,sports-watch,7,3,2,2,sports-watch,1
【終了しました】簡単スキンケアの国産オーガニックコスメ「chant a charm」をセットで3名様にプレゼント,peachy,1,0,4,5,peachy,2
2回目の出会いって重要？,dokujo-tsushin,1,0,7,2,dokujo-tsushin,5
ジェームズ・キャメロンの来日が決定！ 『タイタニック3D』は成功するのか,movie-enter,1,8,7,2,it-life-hack,6
美噌元の大人気お味噌汁シリーズ新商品「トマトとオクラ」を5名様にプレゼント,peachy,1,0,8,5,peachy,2
本心を言わないのは思いやりか？,dokujo-tsushin,1,6,6,0,dokujo-tsushin,5
ワインにチーズを合わせて、大人のパーティ！,peachy,1,0,8,5,peachy,0
衝撃の実話、世界最強の特殊部隊と世界最高の暗殺者が対決,movie-enter,1,0,0,2,movie-enter,5
連載●極・ト書き一行のカット割り! 　 第5回【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,2
照英、『カウボーイ＆エイリアン』の宣伝ナビゲーターに就任し「涙が出るほど感動した」,movie-enter,1,0,6,8,movie-enter,1
ザック・エフロン、映画『ニューイヤーズ・イブ』PRのため来日決定,movie-enter,1,8,7,1,movie-enter,6
【話題】地デジ化をきっかけに、テレビ離れが増加？,kaden-channel,1,2,4,4,kaden-channel,8
