title,category,pred_trigram_tfidf_kmeans,pred_word_tfidf_kmeans,pred_fasttext_kmeans,pred_sentencebert_kmeans,pred_supervised_naivebayse,pred_bert_kmeans
「恋の吊り橋理論」を試すなら、史上最叫の3Dアトラクション・ホラー『ファイナル・デッドブリッジ』をチェック,movie-enter,1,1,7,1,movie-enter,6
どうやっても貯められない30代女子の貯金改革!! Vol.5「何事もバランスが大切！ 」Presented by ゆるっとcafe,dokujo-tsushin,1,6,8,3,dokujo-tsushin,3
AppComing読者キャンペーン2012 Summer 関西エリア編！大阪のドコモショップ京橋店と兵庫の播磨太子店でドコモ端末が特価で買える,smax,1,4,5,7,smax,4
日本人は世界で11番目の「怠け者」 英医学誌が発表,topic-news,1,5,7,0,kaden-channel,8
視聴率は上がるか？　それともお茶の間が凍りつくか？　NHK大河が視聴率回復へ向けて濡れ場投入【話題】,kaden-channel,1,2,1,8,kaden-channel,5
武藤敬司が暴露「闘魂三銃士は仲が悪かった」,movie-enter,1,0,6,0,sports-watch,1
「超大型画面」は救世主となるか!?シャープが80型液晶テレビと電子看板用ディスプレーを立て続けに発表【話題】,kaden-channel,1,2,1,4,kaden-channel,4
非接触充電にも対応した“全部入り”スマートフォン！「ARROWS X F-10D」を写真と動画でチェック【レポート】,smax,0,4,5,7,smax,4
【終了しました】新しい時代の青春映画最高傑作が誕生！『桐島、部活やめるってよ』キャスト舞台挨拶付き試写会に10組20名様をご招待,peachy,1,8,1,1,peachy,6
スマホをシェイクしてお寿司が握れる！？世界中にお寿司を出前できる「ふって！世界×寿司」【Androidアプリ】,smax,3,0,4,4,smax,2
六本木で見つける本場のクリスマス雑貨,peachy,4,0,0,5,peachy,0
「ZIP!」スタッフに東野幸治が怒り「謝罪を求めます。」,topic-news,1,0,6,0,movie-enter,8
富士通、ARROWS Z ISW13F購入者に先着1万名までポータブル充電器をプレゼントするキャンペーンを実施,smax,0,4,5,7,smax,4
ファンケルが「グローバル・プレミアム・ブランド」としてリニューアル！,dokujo-tsushin,1,0,8,8,movie-enter,6
電磁波が原因！あなたはの体調不良は「電磁波過敏症」かも？【話題】,kaden-channel,1,2,1,0,kaden-channel,3
総額1.5億円の″セレブジュエリー″でマリエが登場,peachy,1,2,3,8,peachy,6
何をしても「満たされない」その理由は？,dokujo-tsushin,1,6,6,3,dokujo-tsushin,5
東京23区女ひとり風呂vol.07「目黒区・おもしろ病に冒されて」presented byゆるっとcafe,dokujo-tsushin,1,0,5,3,dokujo-tsushin,3
同窓会や女子会で大活躍！　Facebookで簡単イベント作成【知っ得！虎の巻】,it-life-hack,1,0,4,6,it-life-hack,2
キム・ヨナ、復帰宣言は“IOC選手委員になりたいという彼女の夢”!?,sports-watch,1,0,3,6,sports-watch,5
ヒゲも剃れる？最薄部3.9mm＆金属ボディーの7インチ中華パッドが発売,smax,1,0,5,2,smax,4
手ごろな価格のクーラー登場　ノートPCの熱対策はOK？第二弾,it-life-hack,1,2,7,7,it-life-hack,4
ストレスを撃退する方法／ネガティブな悪意識との付き合い方など−【ライフスタイル】週間ランキング,peachy,1,8,4,3,peachy,3
今野が明かすアジアカップ初戦の夜 「団結させたのは間違いなく長谷部」,sports-watch,1,0,6,2,sports-watch,1
フリスクより小さい！　写真・動画撮影、音声録音も可能な超小型デジタルトイカメラ「400-CAM007シリーズ」【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
この夏、東京スカイツリーが映画に,movie-enter,1,8,7,1,movie-enter,6
ネットがなくても動画がスイスイ見られるスグレモノ【iPhoneでチャンスを掴め】,it-life-hack,6,7,4,1,it-life-hack,2
長谷部誠、印税を全額被災地に寄付,sports-watch,1,0,0,8,sports-watch,8
くさったよめがあらわれた！vol.07「春だからこそ夢（妄想）みちゃうんです」presented by ゆるっとcafe,dokujo-tsushin,1,0,1,5,dokujo-tsushin,3
【Sports Watch】川島、複雑なチーム事情に「正直意味が分からない」,sports-watch,7,3,1,0,sports-watch,1
中国の倫理を問う韓国に批判,topic-news,1,0,0,0,topic-news,8
NHK『祝女』に見る現代女子の実態……、共感集まる“社交辞令女子”とは？,dokujo-tsushin,1,0,3,6,dokujo-tsushin,5
超コンパクトで充電ケーブルいらず！わずか92gのモバイルバッテリー【イケショップのレア物】,it-life-hack,1,0,5,7,it-life-hack,4
ねえ独女たち、おやじバンドをどう思う？,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
夏までにセルライトを撃退／男を虜にするプルプルな●●の作り方など−【ビューティー】週間ランキング,peachy,1,8,4,8,peachy,3
背番号7番を固辞した香川に英国ネットユーザーから賞賛相次ぐ,topic-news,1,7,7,0,topic-news,8
ローラがくりぃむ有田との熱愛を否定,topic-news,1,0,0,3,kaden-channel,1
“アニキ”金本、新井に厳しいもの言い。ダルにも言及,sports-watch,1,0,3,0,dokujo-tsushin,8
日々の出来事を楽しく記録！ 思い出スクラップとは？,dokujo-tsushin,1,0,8,8,dokujo-tsushin,5
2010年！ 女性たちの頑張り＆プチ自慢に拍手を贈ろう！,dokujo-tsushin,1,7,8,6,dokujo-tsushin,0
年収1000万円のビジネスマンに聞いた「共同購入型クーポンサイトについて」 - 年収1000万円研究所 vol.11,livedoor-homme,1,0,5,4,livedoor-homme,3
三菱電機、ＬＥＤ照明の新ブランド「ミライエ」を展開【話題】,kaden-channel,1,2,1,7,kaden-channel,4
“日本最強”のヨーロッパ組が“最強”映画に集結「チームワークの必要性を再認識」,movie-enter,1,5,3,1,movie-enter,6
【Sports Watch】マツコが暴露した“女子アナウンサーと球団”とは？,sports-watch,7,3,1,6,sports-watch,1
夏は夜がいい！熱帯夜のお出かけ特集,peachy,1,0,7,5,topic-news,0
TVF2012の入賞30作品が決定【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,7
Androidユーザーの高いセキュリティ意識！「スマートフォン所有者のセキュリティ対策に関する実態調査」,it-life-hack,3,0,8,4,smax,2
AppComing、ドコモショップで端末をお得に購入できる「AppComing読者キャンペーン 2012 Summer」を7月28日から開催！関西・中国・四国・九州の8店舗で実施,smax,1,4,7,7,smax,4
あなたは何様ですか？ ,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
妹はAKB48!? 美しすぎる新体操選手＝サイード横田仁奈,sports-watch,1,0,5,6,topic-news,1
「結婚優遇税」提案にネットユーザーから「非リア充に対するイジメ」の声,topic-news,1,7,0,0,topic-news,8
【Sports Watch】カズ×ヒデが日テレで対談、代表戦言及も“ヒデに怒られた”,sports-watch,7,3,1,0,sports-watch,1
スマホの電池やシステムメンテナンスがまとめてできる見やすく使いやすい「SuperMobile Utilities（期間制限版）」【Androidアプリ】,smax,3,0,5,7,smax,4
“プレミアム”ウッドコーンスピーカー、ビクター「EX-AR9」限定販売,livedoor-homme,1,0,5,7,kaden-channel,4
“人類の起源”は、決して開けてはならないパンドラの箱なのか,movie-enter,1,1,6,2,dokujo-tsushin,5
ワイヤレス・テクノジー・パーク2012：日本無線ブースにてスマートフォンをITS受信機にする「スマートフォン向けITSスポット対応車載機」を出展,smax,1,4,5,7,smax,4
C-3POが名場面を紹介する『スター・ウォーズinコンサート』日本上陸,movie-enter,1,5,7,1,movie-enter,6
チェックしよう！ 一人暮らしの救急箱,dokujo-tsushin,2,0,8,3,kaden-channel,0
話題の最新スマホを活用する方法！iPhoneで使える意外と知らない技【知っ得！虎の巻】,it-life-hack,6,6,4,4,it-life-hack,2
連載●After Effects 天国への階段 第10回【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,2
KDDI、Android 4.0 ICS搭載スマートフォン「URBANO PROGRESSO」を5月30日に発売開始！世界初スマートソニックレシーバー搭載,smax,1,4,5,7,smax,7
東京ベイクルージングで、心がときめく特別なクリスマス,peachy,4,0,0,5,peachy,0
放送事故？マツコが再び女子アナに衝撃発言,topic-news,1,0,8,0,topic-news,8
取得したRSS情報を活用して転職に活かそう！ - 転職活動に役立つ！ソーシャルメディア活用術 vol.11,livedoor-homme,1,0,4,4,livedoor-homme,2
Apple、iOS 6を発表！秋提供予定で地図アプリ維新やFacebook統合など200以上の新機能,smax,1,0,7,4,it-life-hack,4
Johan Ku（ヨハン・クー）｜“東コレ”Bestブランド探訪！,livedoor-homme,1,0,5,2,peachy,2
ハーフナー・マイク、番組のはからいに「変な汗出るわ」,sports-watch,1,0,6,0,topic-news,3
顔のいい男を「かっこいい」と褒めるのは逆効果？,dokujo-tsushin,1,0,6,8,topic-news,3
今度はiPad mini完全対応ケース！ 未発表のiPad mini完全対応ケースの先行予約販売開始,it-life-hack,1,4,5,7,it-life-hack,4
KDDI、auスマートフォン向け音楽アプリ「LISMO Player」の最新版を順次提供開始！ノイズの問題を改善,smax,1,4,0,7,smax,4
次のバケーションはトルコに決まり！,dokujo-tsushin,1,0,8,2,peachy,6
高解像度の写真で見る！キヤノンのミラーレス一眼「EOS M」はココが凄い,it-life-hack,1,0,8,8,kaden-channel,4
夢を見ると綺麗になれる——、女子力アップに“宝くじ”のワケ,dokujo-tsushin,1,0,3,6,peachy,3
一流パティシエ愛用のプロフェッショナル用チョコが期間限定発売,peachy,1,0,0,5,livedoor-homme,2
独女のカラオケ……何歌っていますか？,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
フィリピンで日本人女性2人に性的暴行を加えた韓国人を逮捕　韓国ネットユーザーからは「日本は昔、同じことをやった」,topic-news,1,7,6,2,topic-news,8
スピルバーグが挑む“感動”の物語、『戦火の馬』の日本版予告映像＆ポスター公開,movie-enter,1,5,3,1,movie-enter,6
八神蓮「好きになられて嫌な男はいない」,peachy,1,1,6,3,dokujo-tsushin,3
【Sports Watch】モデル業を捨てた卓球美少女,sports-watch,7,3,5,6,sports-watch,2
【週末映画まとめ読み】長澤まさみの胸元に「たまらん！」の声,movie-enter,5,8,1,8,movie-enter,1
年収1000万円のビジネスマンが選ぶ「新社会人に贈りたい本」ベスト20 - 年収1000万円研究所 vol.1,livedoor-homme,1,0,5,4,livedoor-homme,3
カワイイは正義！　おかもとまりさんのカワイすぎる顔真似メイキングが反則過ぎる,it-life-hack,1,0,8,0,peachy,3
「だったら子供作るなよ」青木さやかの離婚理由にネット炎上,topic-news,1,7,6,3,topic-news,8
【究極にカスタマイズされたAndroidスマートフォンが遂に登場！使いやすさに特化した「らくらくスマートフォン F-12D」特集】,smax,1,0,4,7,smax,2
【独女通信編集部】2011年記事まとめ　vol.1,dokujo-tsushin,1,0,2,6,dokujo-tsushin,8
【Sports Watch】雄星との間に何があった!? デーブ大久保氏「これが暴行って言えますか」,sports-watch,7,3,1,2,sports-watch,1
NTTドコモ、エヴァスマホ「SH-06D NERV」の発売日を6月29日に正式決定！すでに予約受付終了店舗も多数,smax,1,4,2,7,smax,4
女医が教えるオンナの体のウソホント vol.11「女性器なんてみんな違って当然！」presented by ゆるっとcafe,dokujo-tsushin,1,7,8,3,dokujo-tsushin,3
 身長が低い女性は結婚に不利？,dokujo-tsushin,1,7,0,3,dokujo-tsushin,3
SOHOや小規模事業所に最適、NETGEAR 16ポートギガビットスマートスイッチの試用企業を募集,it-life-hack,1,0,5,7,smax,4
アップルに対抗できるのか? マイクロソフトの独自タブレット【デジ通】,it-life-hack,8,0,5,4,it-life-hack,5
男子は見てる！　エチケットカットを怠らず視線から逃げない顔を作るには？【モテる家電】,kaden-channel,1,6,6,0,kaden-channel,3
角川グループがメディアファクトリーを買収,topic-news,1,0,0,4,topic-news,8
今からでも間に合う！知ったふりして映画祭デートに誘う,movie-enter,1,8,6,8,peachy,3
USBとシガーソケット電源対応加湿器GH-USB-MISTM【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
【Sports Watch】ザッケローニ 「長友はたまたまインテルに入ったわけではありません」,sports-watch,7,3,1,0,sports-watch,1
長澤まさみの胸元にハートがバクバク、モテキ「みゆきの部屋＆るみ子の部屋」,movie-enter,1,0,8,6,movie-enter,1
【Sports Watch】“鬼嫁”北斗晶、リングネームの由来とは？,sports-watch,7,3,1,2,sports-watch,1
クレーム発生！ ちゃんと対応したのに上司に怒られた　 〜「処理」と「解決」の違い〜｜実践！問題解決力テスト【第6問】 ,livedoor-homme,1,0,1,0,livedoor-homme,3
『シーン別まつげメイク塾』でアナタの目ヂカラをUP！,dokujo-tsushin,1,0,8,6,movie-enter,2
【週末映画まとめ読み】ミラ・ジョヴォヴィチなど美女の情報をまとめて紹介＜10月15日号＞,movie-enter,1,8,2,1,movie-enter,2
起動を高速化！　いらないアプリはスタートアップから外す【知っ得！虎の巻】,it-life-hack,1,6,4,4,it-life-hack,2
この秋、ブルーレイディスクプレーヤーの新製品はソニーの独壇場！？　,kaden-channel,1,0,8,1,kaden-channel,6
東芝のLEDがルーヴル美術館に登場！　１２月６日からライトアップスタート【話題】,kaden-channel,1,2,2,4,kaden-channel,2
食欲も美容も満たす！ 満足女子鍋,peachy,1,0,0,5,sports-watch,3
【Sports Watch】中田翔が告白「“そんくらい別にええやんけ”って思ってた」,sports-watch,7,3,1,0,sports-watch,1
ふぉっくす紺子だよ！完売の声がぞくしゅつちゅう【紺子にゅうす】,it-life-hack,1,0,1,2,it-life-hack,3
【オトナ女子映画部】美しく頭も良いのに輝けない37歳独女の問題とは？「ヤング≒アダルト」,dokujo-tsushin,1,6,1,6,dokujo-tsushin,3
被災者イジメ「津波で死ねばよかったのに」に非難殺到,topic-news,1,0,6,0,topic-news,8
iPadの独占が終了！　アンドロイドの追撃に市場シェアが96％から67％に大幅ダウン【話題】,kaden-channel,1,2,7,4,kaden-channel,2
東京新名所誕生！「東京スカイツリー周辺散策ガイド（Getting around TokyoSkytree）」【iPhoneアプリ】,smax,6,0,5,4,smax,2
iPhone5、auに独占供給か,topic-news,6,0,7,7,smax,4
315gの最軽量スキャナも登場！PCレスでスキャンデータを活用できる「ADS-2500W」,it-life-hack,1,2,5,7,it-life-hack,4
30代女子を魅力的に見せるものとは,dokujo-tsushin,1,0,7,6,dokujo-tsushin,3
バーバリー新店舗が銀座マロニエ通りにオープン,livedoor-homme,1,0,8,5,peachy,6
【スマホ美女インタビュー】″きれいなお姉さんが使っていたから″という理由でiPhoneを使いはじめた横浜「ballo ballo」スタッフのキャロさん,smax,6,0,4,6,peachy,3
ニコニコ動画の音楽ダウンロード始まる！NicoSoundにJASRACに加えJRCの管理楽曲が対応,it-life-hack,1,0,8,7,it-life-hack,7
“本気過ぎる”女性誌、ダイエット女子の支持を得るワケとは？,peachy,1,7,3,6,dokujo-tsushin,5
ミラ・ジョヴォヴィッチは意外とお茶目？ 『三銃士』メイキング映像公開,movie-enter,1,0,8,6,movie-enter,6
アイコンを変更してフォルダーを目立たせる【知っ得・虎の巻】,it-life-hack,1,0,4,2,it-life-hack,2
【Sports Watch】日本代表・香川の小学校時代“他の子と比べたらずば抜けていた”,sports-watch,7,3,1,2,sports-watch,1
iPhoneユーザー歓喜！？コンビニ無線LAN「LAWSON Wi-Fi」がiPhoneに対応,smax,6,0,8,7,smax,7
コミック150巻が収納できる！　雑誌や写真集も楽しめる7型最軽量クラスの電子ブックリーダー東芝BookPlace DB50【売れ筋チェック】,kaden-channel,2,0,5,4,kaden-channel,4
漫画家の青山景さんが自殺か,topic-news,1,0,8,0,sports-watch,3
NTTドコモの女子力アップスマートフォン「F-09D ANTEPRIMA」に内蔵されている豊富なオリジナルコンツをチェック (2)【レビュー】,smax,1,4,5,7,smax,4
声優を使えば人気爆発？　iPhoneの音声アシスタント機能「Siri」は3月に日本語対応か【話題】,kaden-channel,6,5,1,1,kaden-channel,2
住宅街のパン屋さんで、もちもちベーグルを習ってきました！,peachy,1,0,6,5,dokujo-tsushin,0
ソフトバンク、ヤフーと協業でAndroid向けアプポータルサイト「Yahoo!マーケット」を8月1日から提供開始！2012年冬モデルにプリイン予定,smax,1,4,7,7,smax,4
「生まれ変わっても女がいい」約9割の女性が断言！ 映画『ガール』女性限定試写会,peachy,1,7,7,6,peachy,3
【Sports Watch】俊足すぎるFW＝U-22日本代表・永井の“スピード伝説”とは？,sports-watch,7,3,5,2,sports-watch,1
Facebook使いこなしも指南！ Office系ネットサービスの使い方まで使い方指南【知っ得！虎の巻】,it-life-hack,1,0,4,4,it-life-hack,2
全米で1370万DLを記録、『アベンジャーズ』日本版予告編が遂に解禁,movie-enter,1,5,7,1,movie-enter,6
「まるで中学生」反省文で済ませる浦和フロントに批判殺到,sports-watch,1,0,6,0,topic-news,8
20〜30代男女の7割が“飲みたい”夏の風物詩,dokujo-tsushin,1,0,2,5,dokujo-tsushin,3
色気あるミリタリー｜限定ゲバラフックシャツ by junhashimoto,livedoor-homme,1,0,5,8,dokujo-tsushin,2
衆院を通過しカウントダウン開始！　違法ダウンロード刑罰化改正法案,it-life-hack,1,4,4,1,it-life-hack,8
加入者は追加料金なしでOK！ WOWOWのスマホ向けオンデマンドサービス【デジ通】,it-life-hack,8,4,5,7,it-life-hack,4
森下悠里さんのGカップを3Dで撮影（オフショット編）,livedoor-homme,1,0,5,8,peachy,1
相手の心理や行動を見抜いて分析しよう！「メンタリスト」【iPhoneアプリ】,smax,6,0,1,2,smax,2
【Sports Watch】松井大輔、妻・ローサに気遣いながらの新居選び!?,sports-watch,7,3,5,3,sports-watch,1
【Sports Watch】セルジオ越後氏「試合そのもののレベルも高くなかった。それでも・・・」,sports-watch,7,3,1,0,sports-watch,1
雨の日の外出が楽しくなる！　最新レインシューズ,peachy,1,0,7,5,peachy,0
ダイヤモンドの輝きを手軽にシミュレートできる「EXELCO DIAMOND」【Androidアプリ】,smax,3,0,4,7,smax,2
クリスマス、チャリティでちょっといいことを,dokujo-tsushin,4,0,6,5,peachy,0
痛恨の速度制限でワイマックスがエルテイオーをぶっちぎり！ユニーク過ぎるUQのプロモーション動画をチェックしよう,smax,1,0,8,1,kaden-channel,2
Samsung、Sペン対応10インチタブレット「Galaxy Note 10.1」の発売時期および投入地域などの詳細を発表[Galaxy_Report],smax,1,0,5,7,smax,4
コンパスを使うのは年に１度？　iPhoneで一番不要な機能とは【話題】,kaden-channel,6,2,1,4,kaden-channel,2
目に見えない「透明マント」光学素子が、 映像機器を変える【サイエンスニュース】,kaden-channel,1,6,1,4,kaden-channel,2
“お嬢様”武井咲が制服姿で歌って踊る、小林武史が『愛と誠』音楽プロデュース,movie-enter,1,0,3,6,kaden-channel,6
【終了しました】剛力彩芽に会える！ 映画『プロメテウス』のスペシャルイベントにご招待,movie-enter,1,8,4,8,peachy,6
プラチナバンドにも対応！リニューアルした全部入りスマートフォン「AQUOS PHONE 102SH II」を写真と動画でチェック【レポート】,smax,1,4,5,7,smax,4
24時間しょこたん三昧　本日0時より「中川翔子が売ってみた！独り24時間テレビ」ニコニコ生放送開始,it-life-hack,1,0,7,1,it-life-hack,2
男は「赤よりピンクのアソコを好む」／妥協して失敗した旦那・彼氏の条件など−【恋愛】週間ランキング,peachy,1,0,1,3,peachy,3
吉田麻也、サウサンプトンFC移籍が決定,sports-watch,1,0,0,2,movie-enter,1
NTTドコモ、Xperia arc SO-01CにmicroSDXCカードを装着するとデータが破損される事象を改善するソフトウェア更新を提供開始,smax,1,4,4,7,smax,4
日本を思う気持ちがあると思えない！孫社長 大人の対応がネットで話題,it-life-hack,1,5,6,0,it-life-hack,8
カメラを片手に散策する、東京リラックスゾーン　vol.6,livedoor-homme,1,8,5,8,livedoor-homme,0
シリーズ最恐＆最高の新たな「絶叫」を生む『スクリーム4』の真犯人は誰だ!?,movie-enter,1,0,3,1,movie-enter,5
新境地開拓か、奇行か?　鬼束ちひろ″暴走″の行く末,topic-news,1,0,3,2,sports-watch,5
亀田大毅が敗れた世界戦に衝撃秘話 「全てアニキが悪い」,sports-watch,1,0,0,0,dokujo-tsushin,8
Microsoft、クラウドストレージサービス「SkyDrive」のAndroid向けアプリを公開【Androidアプリ】,smax,3,0,5,7,smax,4
訪朝した藤本氏、「金正恩氏は許してくれたが、藤本殺してやろうというのがいっぱいいる」,topic-news,1,0,6,2,sports-watch,8
スティーブ・ジョブズが広告業界で「名誉の殿堂」入り！【話題】　,kaden-channel,1,2,1,4,kaden-channel,6
インテル社長の自作PCまとめ 吉田社長の個性的な自作機【デジ通】,it-life-hack,8,0,5,4,it-life-hack,2
【今やブームは東コレ系＆ハイブランド！？】今夏OPENのショップを厳選紹介！,livedoor-homme,1,0,1,4,peachy,2
桐谷美玲が“美食”をテーマに新CM出演、CM曲はmoumoon,movie-enter,1,0,3,8,sports-watch,1
「いつまでも売れると思ってんの」 人々のCD離れが深刻に,topic-news,1,0,6,3,sports-watch,3
人間と共存する“操り人形”がハリウッド殿堂入り,movie-enter,1,8,3,1,movie-enter,6
無料PDF作成ソフトを大活用！PDFでビジネスが変わる【知っ得！虎の巻】,it-life-hack,1,0,4,4,it-life-hack,2
【Sports Watch】巨人期待の右腕＝澤村、チームメイトが意外な一面を明かす,sports-watch,7,3,1,2,sports-watch,1
田中防衛大臣の答弁が「酷過ぎる」 	,topic-news,1,0,8,0,sports-watch,8
ナチュラルメイクを格上げ！　マイ・ベストチークを探せ,peachy,1,0,4,8,peachy,2
ナイナイ矢部浩之の卒業文集がネット上で話題に,topic-news,1,7,8,1,topic-news,8
剛力彩芽、ハリウッドデビューするものの「セクシーな声はダメ」,movie-enter,1,8,6,6,movie-enter,1
ワイヤレス・テクノジー・パーク2012：NTTドコモブースにて3GやLTEなどの電波状況を測定する「ブロードバンドフィールドモニタ」を出展,smax,1,4,5,7,smax,4
【Sports Watch】桑田氏語る“イチロー君のヘッドスライディング見たことないでしょ？”,sports-watch,7,3,1,0,sports-watch,1
"NTTドコモの関東・甲信越限定で端末代が10,500円／1台割引になる「家族セット割」は同一回線での複数回適用も可能",smax,1,4,0,7,smax,4
今すぐ食べたい　有名店の爽やかチーズケーキ,peachy,1,0,8,5,peachy,0
AKB48の人気メンバーの“キスの香り付き”写真に「気持ち悪い」と批判相次ぐ,topic-news,1,0,3,0,topic-news,8
オタクは大人のカラダになれない！　幼児体型が増加中！？　【話題】,kaden-channel,1,6,1,0,kaden-channel,3
Macの次期OS「Mountain Lion」の真の狙いとは？ 【役立つセキュリティ】,it-life-hack,1,0,1,2,it-life-hack,5
最愛の友との別れは破滅への序曲となる！ 『ベルセルク』パート2の予告映像が解禁,movie-enter,1,0,0,1,movie-enter,6
【オトナ女子コミック部】26歳で処女。このまま一生“独女”かもしれない私の憂鬱。『ときめかない日記』,dokujo-tsushin,1,6,1,3,dokujo-tsushin,3
