title,category,pred_trigram_tfidf_kmeans,pred_word_tfidf_kmeans,pred_fasttext_kmeans,pred_sentencebert_kmeans,pred_supervised_naivebayse,pred_bert_kmeans
ソフトバンク、ARROWS A 101Fにまれにリセットや電源自然切れが発生される不具合でソフトウェア更新を提供開始,smax,0,4,4,7,smax,4
お花見デートで女力アップを！,dokujo-tsushin,1,0,8,6,peachy,0
NTTドコモ、2012年3月期決算説明会を開催！今夏モデルは5月中旬に発表予定でスマホは7割がXi対応へ,smax,1,4,2,7,smax,4
【Sports Watch】野村氏、楽天選手に苦言「許せないプレー」,sports-watch,7,3,1,0,sports-watch,1
【オトナ女子映画部】“運命の人”をキャッチする方法！『セレンディピティ』,dokujo-tsushin,1,8,3,6,dokujo-tsushin,3
“Seventeen”モデル・岡本あずさ「キャバ嬢の仕事って素敵」,movie-enter,1,0,3,6,dokujo-tsushin,1
Twitterの影響力マジパねぇ！　東大駒場校舎で行われた無料耳かきサービスに人だかり,it-life-hack,1,0,8,0,it-life-hack,3
「笑っていいとも!」でローラが大胆発言,topic-news,1,0,3,6,topic-news,1
My Little Loverの名曲が聴けるお台場のクリスマスツリー,peachy,4,0,8,1,peachy,2
AKB48卒業の前田敦子、ソロ2枚目のシングルが映画主題歌に決定,movie-enter,1,8,7,6,movie-enter,6
ニコニコ動画、生中継用エンコーダーや画質向上など 新サービスを続々発表【ビデオSALON】,kaden-channel,1,0,5,1,kaden-channel,4
柴咲コウ“しばっちゃうのが、もったいない”「アジエンス」CM曲を発売,movie-enter,1,6,3,0,sports-watch,3
「パワー系朝ごはん」の欠点／モテキャラよりもオイシイ「憎めない女」など−【ライフスタイル】週間ランキング,peachy,1,6,1,3,peachy,3
お出かけの強い味方！地域密着の情報をゲット「ご当地ニュース by ロケタッチ新聞」【iPhoneアプリ】,smax,6,0,5,4,smax,2
大画面で操作しやすい本格派シンセサイザーアプリ「CASSINI Synth for iPad」【iPadアプリ】,smax,1,0,5,7,smax,7
どん底の男を支えた“本当の強さをもつ”ヒロインに、多くの女性が共感,movie-enter,1,7,3,6,movie-enter,5
仮面ライダーへ闘魂注入！ 夢のコラボで“闘う日本人”の曲が完成,movie-enter,1,5,3,2,movie-enter,6
RSSの基本的な使い方 - 転職活動に役立つ！ソーシャルメディア活用術 vol.7,livedoor-homme,1,0,5,4,livedoor-homme,2
3姉妹の成長を瞬間的に捉えた妖艶で可憐な世界観,it-life-hack,1,0,0,6,movie-enter,0
北朝鮮が元専属料理人に接触、“身の安全を徹底的に担保する”と訪朝打診,topic-news,1,8,0,2,topic-news,8
思いがけない出会いを引き寄せた行動とは？,dokujo-tsushin,1,6,6,2,dokujo-tsushin,5
愛するわんこと幸せに暮らそう「わん！LOVE」プロジェクト,peachy,1,0,8,8,dokujo-tsushin,0
NHKで“放送事故”、女性ピアニストの胸がポロリ,topic-news,1,7,3,6,topic-news,8
『弁護士イーライ』のプロデューサーが、ジョージ・マイケルの出演について語る,movie-enter,1,0,7,1,movie-enter,6
「麻雀必勝法か」亀田興毅の対戦相手にドッチラケの声,sports-watch,1,0,8,0,sports-watch,1
ひとり時間がオンナを創る！,dokujo-tsushin,1,0,3,3,dokujo-tsushin,5
今度のレグザフォンは大丈夫？XiやNOTTVに対応した全部入りドコモスマホ「REGZA Phone T-02D」の気になる価格は？,smax,1,4,5,7,smax,4
こういうWiFi名もアリ？　自作自演もある楽しいWiFiアクセスポイント名,it-life-hack,1,0,8,2,it-life-hack,2
「美人で何が悪い！？」 負け美女・小島慶子×犬山紙子対談 3/3,peachy,1,0,7,6,peachy,3
地上100mの幻想的な夜景に酔いしれるクリスマスディナー,peachy,4,0,5,5,peachy,0
「大桃vs麻木バトル」にみる“不倫”の法律的定義,dokujo-tsushin,1,0,3,6,movie-enter,8
【Sports Watch】長友、グレてた中学時代を明かす “部活さぼって……”,sports-watch,7,3,1,0,sports-watch,1
おうちで「カフェごはん」のコツ,dokujo-tsushin,1,0,8,5,dokujo-tsushin,0
【Sports Watch】広島-巨人戦の幕切れに 「どう見たってプロの試合じゃない」,sports-watch,7,3,1,0,sports-watch,1
抑え気味の価格も魅力！　シャープ「LED AQUOS」シリーズに６０型が登場【売れ筋チェック】,kaden-channel,2,0,4,7,kaden-channel,4
長谷部やカズよりも上？ 「小学生が好きなスポーツ選手」に意外な選手が,sports-watch,1,0,6,2,sports-watch,1
“のぼう様”が仕掛けるとんでもない奇襲とは？　コミカルな予告映像が公開,movie-enter,1,6,6,0,movie-enter,5
ホワイトボードは大きなタッチスクリーン、しかもUSBバスパワー！—パナソニック電子黒板「エリート　パナボード」【売れ筋チェック】,kaden-channel,2,0,5,4,kaden-channel,2
ロープロ対応で省スペースPCに喝！　手ごろなRadeon HD 7750搭載グラボ登場！,it-life-hack,1,2,5,7,it-life-hack,4
その圧倒的な画面の美しさ！新しいiPadは絶対買い 【デジ通】,it-life-hack,8,0,4,4,it-life-hack,2
沖縄時間で癒してくれるスペシャルサイト「OKINAHOURS」がオープン,dokujo-tsushin,1,0,8,7,peachy,7
Twitterとテレビを連携！テレビ視聴の楽しみ方を変える NECの「つぶやきプラス」【デジ通】,it-life-hack,8,0,5,4,it-life-hack,2
綾波レイ&アスカが人気キャラクターとコラボ,movie-enter,1,0,8,8,kaden-channel,6
日立から節電と非常時の強い味方になる蓄電システム「エネタス」発売,kaden-channel,1,2,0,7,it-life-hack,2
＜コラム＞名手が愛したパター【ゴルフ特集】,livedoor-homme,1,0,1,8,livedoor-homme,2
“草食男子”はギャルに不人気！　働く女子が好きなのは？,peachy,1,0,3,3,dokujo-tsushin,5
ドリームハウスが「近年稀に見るひどさ」と話題,topic-news,1,2,6,0,topic-news,8
ミス多発！減らないのは当たり前！？　〜要因分析の必要性〜｜実践！問題解決力テスト【第7問】 ,livedoor-homme,1,6,1,0,livedoor-homme,3
東日本大震災の影響を受け変化した“キラキラネーム”に批判噴出,topic-news,1,5,6,0,topic-news,8
【最新キャンギャル＆レースクイーン写真集 東京オートサロン2011】  vol.4 （58枚）,livedoor-homme,1,0,2,8,livedoor-homme,2
【終了しました】ぷるっと肌へシュッ！「白桃肌 ホワイトニングミスト」を3名様にプレゼント,peachy,1,0,4,8,peachy,2
映画『ヴィダル・サスーン』の公開を記念し、カールアイロンを３名様にプレゼント,peachy,1,8,7,8,peachy,6
ソーシャルメディア戦略を加速！グリー、GREE TV（仮）を開発へ,it-life-hack,1,0,5,4,kaden-channel,2
喜びイッパイの田原総一朗　「若い学生たちが、実に面白い。質問がどんどん出てくる！」,livedoor-homme,1,0,6,2,movie-enter,3
「浅田真央が“4キロ激ヤセ”」と女性自身,topic-news,1,7,3,6,sports-watch,1
6月19日は父の日！今年は「親飲み」がおススメ？,dokujo-tsushin,1,0,2,5,peachy,3
インタビュー：林遣都＆桐谷美玲「とにかく、みんなを愛しています」,movie-enter,1,0,4,8,peachy,1
“僕のアニキは神様とお話ができます”　大人気ブログが書籍化,peachy,1,0,3,8,dokujo-tsushin,3
ビジネスマン必読の新書「ビジネス服薬術」が出版、第一印象と心に効くファッションとは？,livedoor-homme,1,0,0,4,livedoor-homme,3
大切な投稿を見逃さない　Facebookに親友の投稿だけを表示する【知っ得！虎の巻】,it-life-hack,1,6,4,2,it-life-hack,2
女性の体をボロボロにするキケンな習慣／美人に見える立ち方講座など−【ビューティー】週間ランキング,peachy,1,7,4,6,peachy,3
まつゆう*お気に入りの隠れ家ガイド,peachy,1,0,5,8,peachy,2
発売が待ち遠しすぎるッ！ジョジョスマホ「L-06D JOJO」第1回 外観を見てみる【レビュー】,smax,1,0,5,4,smax,2
インタビュー：リース・ウィザースプーン「いずれはいい人に巡り合える」,movie-enter,1,0,8,8,movie-enter,6
【Sports Watch】みの、日本代表には「これからですからね」と期待。高畑アナは冷静に一言,sports-watch,7,3,1,2,sports-watch,1
実力と美貌で、ヤングなでしこを支える3人のスター候補,sports-watch,1,0,0,6,sports-watch,1
【Sports Watch】村主千香が疾患を告白も、「元気いっぱいです」,sports-watch,7,3,1,8,sports-watch,1
「喫煙率が下がると肺がん死が増える」に非喫煙者VS.喫煙者のバトル勃発,topic-news,1,0,8,0,topic-news,8
マルチデバイスでしおりを同期！電子書籍の便利な機能【デジ通】,it-life-hack,8,0,4,4,it-life-hack,2
今井メロが「娘の為に病院へ来ない」と話題に,topic-news,1,6,6,3,topic-news,8
【Sports Watch】店員女性がハーフナー・マイクにツイッターで悪口雑言、炎上騒ぎに,sports-watch,7,3,0,6,sports-watch,8
iPhoneの値段が高すぎる！　急成長するブラジルに家電メーカーが国内工場や子会社を作るわけ【話題】,kaden-channel,6,2,4,4,kaden-channel,2
AKB高橋みなみの発言に「五輪選手を侮辱してる」との声,topic-news,1,0,0,0,topic-news,8
【Sports Watch】海老蔵殴打事件、元祖夜遊びJリーガーも“絡まれることはある”,sports-watch,7,3,1,2,sports-watch,1
告訴されたキム・ヨナ、教員資格実習でのトラブルが原因か,topic-news,1,0,6,0,topic-news,8
ゆるキャラ、ネクストジェネレーション,dokujo-tsushin,1,0,8,8,peachy,2
お前らどんだけ起きてんだよ！　朝4時過ぎの朝焼け写真大量につき,it-life-hack,1,0,6,8,it-life-hack,3
高品質なレッツノートの工場！開発現場並みの検査施設【デジ通】,it-life-hack,8,0,0,4,it-life-hack,2
女性を潤す新たな注目ワードは“アミノ酸”,peachy,1,7,3,5,peachy,2
天皇陛下の心臓手術の執刀医・天野医師の経歴が凄いと話題に,topic-news,1,2,0,2,topic-news,8
液晶一体型！新型ワークステーションからインド製携帯電話まで【デジ通】一気読み,it-life-hack,8,2,5,7,it-life-hack,4
かわいいのは綾瀬はるかだけじゃない！　『映画 ひみつのアッコちゃん』の“こだわり”,movie-enter,1,6,3,8,movie-enter,3
Youtubeが7周年！　いまでは1分間で72時間分の動画がアップされるように！,it-life-hack,1,0,7,1,kaden-channel,2
“究極のクリーム”で10年後も20年後もずっと綺麗な素肌,peachy,1,0,7,5,peachy,3
速いのはLTE？WiMAX？手軽に安定した速度測定ができる「RBB TODAY SPEED TEST」【Androidアプリ】,smax,3,0,4,2,smax,7
2012年・夏の浴衣スタイルのカギは帯！,peachy,1,0,7,8,peachy,2
2012年夏モデルでおすすめのスマートフォンはこれだ！多彩なモデルでスマホ乗り換えを加速（元ケータイ販売員2106bpm編）,smax,1,4,5,7,smax,2
香里奈が青木裕子アナに突っ込み「何か発表とかありますか？」,movie-enter,1,0,6,6,dokujo-tsushin,1
2つのシンセで強烈サウンドも思いのまま！実用的に作り込まれた良シンセアプリ「Magellan」【iPadアプリ】,smax,1,0,1,2,smax,2
Evernote 4.0 for Androidが公開！UIの大幅変更や新規機能追加など,smax,3,0,5,7,smax,4
レノボ、プロゴルファーの斉藤愛璃選手とオフィシャル・スポンサーシップ契約を締結,it-life-hack,1,0,0,8,livedoor-homme,6
【編集部的映画批評】ラジオから流れる懐かしの名曲と共に蘇る、青春時代の輝かしい記憶,movie-enter,1,8,0,1,movie-enter,0
非常識？ 余計なお世話？ 辻希美のブログに賛否両論,topic-news,1,0,8,0,topic-news,8
iPhone5やiPad miniは姿を見せるか？アップルのWWDCを日本語で解説,it-life-hack,6,5,8,7,it-life-hack,4
インタビュー：高田里穂「また仮面ライダーオーズのヒロインに」,movie-enter,1,0,8,6,movie-enter,6
渡部豪太「瞬間、瞬間を楽しんで下さい」,peachy,1,0,6,8,peachy,1
KDDI、au向けWiMAX対応Android 4.0 ICS搭載「URBANO PROGRESSO」を発表！世界初の聞き取りやすくする機能「スマートソニックレシーバー」搭載の大人向けスマートフォン,smax,1,4,5,7,smax,7
「笑わない女王」女子柔道・中村美里の笑わないワケ,sports-watch,1,6,6,0,sports-watch,3
エジプトのサッカー場暴動に「世界が日本を見習うべき」  ,sports-watch,1,5,0,2,sports-watch,8
ようやく普及期に入った3DS 専用ソーシャル機能が回り出した【デジ通】,it-life-hack,8,0,4,7,it-life-hack,4
“本当の強さ”に和田アキ子が男泣き、上戸彩が今年一番泣いた映画,movie-enter,1,8,3,0,movie-enter,1
単三乾電池で動く！　12V 型ハイビジョン液晶 TV「PRODIA PRD-LK112」が登場【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,7
日本が好きすぎる外国人IT集団がおもしろビデオで求人募集！【話題】,kaden-channel,1,5,1,1,kaden-channel,2
AKB前田敦子がネタにされファンが大激怒！　日本一下世話なクイズ番組がネットで話題に【話題】,kaden-channel,1,2,1,0,topic-news,8
最強の情報リーダーアプリ登場！これでIT系ニュースの網羅は完璧,it-life-hack,1,2,0,4,it-life-hack,2
ドリムス出演のMステ視聴率が話題,topic-news,1,2,0,1,topic-news,8
“あなたの人生史上、最高の実話”　サンドラ・ブロック最高の演技が待望のリリース,peachy,1,0,3,8,movie-enter,6
バックオーライは縁起が悪い？,dokujo-tsushin,1,0,6,0,dokujo-tsushin,5
【Sports Watch】世界で一番かわいい力持ち,sports-watch,7,3,1,8,sports-watch,1
夏本番だからこそ油断は禁物！ムダ毛処理を見逃すな！！,dokujo-tsushin,1,2,6,0,dokujo-tsushin,3
オリンピック期間中は毎日更新？　Googleロゴがスポーツ関連画像に変化！,it-life-hack,1,0,8,4,it-life-hack,2
“今年の顔”剛力彩芽「きものの魅力をたくさんの方に」,movie-enter,1,0,3,8,movie-enter,1
NTTドコモ向け全部入りFOMAスマホ「ELUGA V P-06D」で本体のみで画面キャプチャする方法を紹介【ハウツー】,smax,1,4,5,7,smax,4
【オトナ女子映画部】20代“モテる女”vs.アラフォー“選ばれる女”『ウソツキは結婚の始まり』,dokujo-tsushin,1,8,3,6,dokujo-tsushin,3
「老後どうすんの？」さんまの質問にメッシが激怒！　テレビが凍りついた瞬間【話題】,kaden-channel,1,2,1,3,kaden-channel,3
お風呂場がベター!?　iPhoneの保護シールがうまく貼れない人にヒント【話題】,kaden-channel,6,6,1,0,kaden-channel,3
「生理的に嫌」ってどういうこと？ ,dokujo-tsushin,1,0,6,0,dokujo-tsushin,3
Interop Tokyo 2012：サイバートランスジャパンがPHSや3G回線を利用した「クラウドLEDによる照明省エネ制御」を展示【レポート】,smax,1,0,5,4,smax,4
通信プラットフォーム企画会社の清算に見る次世代LTE開発の行方,it-life-hack,1,0,0,4,smax,2
もうひと息、ホームメイドアイスで猛暑を乗り切れ！アイスクリームメーカー特集,kaden-channel,1,0,8,5,kaden-channel,0
GALAXY SIIIが圧倒的人気！　MMD研究所「2012年夏発売の携帯電話スマートフォン新端末購入意欲調査」,it-life-hack,1,4,5,7,smax,7
コスメ業界最前線レポート！　“TCC”で注目アイテムをチェック,peachy,1,0,3,4,peachy,2
おはこんこん、ふぉっくす紺子だよ！新しいおしらせ【紺子にゅうす】,it-life-hack,1,0,1,2,it-life-hack,3
【話題】クリスマスプレゼントの人気はタブレット端末！　アメリカでの普及は？,kaden-channel,4,2,1,7,kaden-channel,2
電池パック2個＆専用バッテリー充電器付属などの充実のバッテリー環境！コンパクトなXiスマホ「Optimus it L-05D」のバッテリーベンチマークを実施【レポート】,smax,1,4,5,7,smax,4
“IQ201で餃子好き”当麻の左手は神か悪魔か,movie-enter,1,0,3,2,smax,3
起業家のための事業継続支援サイト「開業計画NAVI」を立ち上げ！,it-life-hack,1,0,0,4,peachy,2
クリストファー・プラマー、『人生はビギナーズ』で助演男優賞,movie-enter,1,0,8,8,movie-enter,6
Macの隠し機能を使うアプリ！長寿命の無線マウスから最新PCまで一挙紹介【ITフラッシュバック】,it-life-hack,1,2,4,4,it-life-hack,2
ソフトバンク、Android 4.0で使用したmicroSDカードをAndroid 2.xで使用すると著作権保護機能付きコンテンツが消去されるケースがあると案内,smax,3,0,4,7,smax,4
女医が教えるオンナの体ウソホント vol.5「どうしたらＨが気持ちよくなるの？」,dokujo-tsushin,1,0,6,3,dokujo-tsushin,3
少ない時間で気分転換＆リラックスするために——、休憩中に求めるものとは？,dokujo-tsushin,1,8,6,3,dokujo-tsushin,5
話題の3Dビデオカメラ『GS-TD1』で横浜のデートスポットを撮ってみた！,livedoor-homme,1,2,7,1,kaden-channel,2
人恋しい季節の到来−冬にひとりはさみしいヨネ！,dokujo-tsushin,1,0,8,3,dokujo-tsushin,0
運転免許の効果測定や仮免許試験の範囲を勉強できる「仮免奪取！」【Androidアプリ】,smax,3,0,4,7,smax,2
１位は友達！　あなたは１週間でいちばん誰に多くメールする？【話題】,kaden-channel,1,2,1,3,kaden-channel,3
女を磨く“植物学”入門 Vol.4 “愛と美”をもたらすバラの世界,peachy,1,0,3,6,livedoor-homme,3
【Sports Watch】ギャルファー・金田久美子を励ました“元エース”の言葉,sports-watch,7,3,1,2,sports-watch,1
ボーズ、シンプルで簡単な操作パネルの高音質スピーカープロセッサーを発表【売れ筋チェック】,kaden-channel,2,0,4,7,kaden-channel,4
スローな時間がごちそうになるオーガニックカフェ「カフェスロー」,peachy,1,0,8,5,peachy,0
コペルニクス的転回的なGPU登場！ITニュースの1週間を振り返る【ITフラッシュバック】,it-life-hack,1,2,5,2,it-life-hack,2
「勝手な広告出すな!」韓国への感謝広告に批判殺到 	,topic-news,1,0,0,0,topic-news,8
間違いだらけのお金の使い方／「女って面倒」と思った瞬間など−【ライフスタイル】週間ランキング,peachy,1,0,1,3,peachy,3
【2011下半期アワードvol.4】やっぱり、ジェニファー・アニストンはセクシーだった,movie-enter,1,0,5,6,movie-enter,1
本日事前予約開始！急速充電にも対応した横置き可能な「MEDIAS X N-07D」の卓上ホルダをチェック【レビュー】,smax,1,4,5,7,smax,4
"キング・テック、SimejiプリインストールのAndroid 4.0タブレット「IMPRESSION」を1万3,980円で販売！キャンペーンで1,000円値引きも",smax,1,0,8,7,smax,4
NTTドコモ、spモードメールアプリをバージョンアップ！複数の不具合修正やMyインフォメールの国内受信料無料化など,smax,1,4,5,7,smax,4
野郎ども、バグにツイートをくれてやれ！『スターシップ・トゥルーパーズ：インベイジョン』キャンペーンが開始,movie-enter,1,4,4,0,peachy,6
Xi対応最軽量スマホ「Xperia SX SO-05D」でXperia ray SO-03Dの電池パックが使える！？実際に試してみた【レポート】,smax,1,4,5,7,smax,4
お肌に優しいから安心　紫外線が気になる独女の夏の対策とは？,dokujo-tsushin,1,2,0,3,dokujo-tsushin,3
恋に効くコラムLesson2　恋愛を長く休みがち…。新しい恋に出会うには？,peachy,1,0,8,3,peachy,5
ソフトバンク、PANTONE 5 107SHの放射線測定アプリをより使いやすくするためにソフトウェア更新を提供開始,smax,1,4,4,7,smax,4
アノなめこがiPhoneカバーになった！　「おさわり探偵 なめこ栽培キット」のiPhoneカバー登場！,it-life-hack,6,2,8,8,it-life-hack,2
応募された履歴書を使ってFacebookでなりすまし！　個人情報の悪用に要注意【話題】,kaden-channel,1,2,4,4,kaden-channel,2
ロンブー・田村淳のツイートにパクリ疑惑が浮上,topic-news,1,0,8,0,topic-news,8
【記事連動】Nikon 1 V1の10倍ズームレンズの作例【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,4
『アメイジング・スパイダーマン』新予告が全世界で解禁,movie-enter,1,0,7,1,movie-enter,6
業界初！　富士通など、自社回収したＣＤ／ＤＶＤをノートパソコンに再生利用【話題】,kaden-channel,1,2,4,4,kaden-channel,4
【五輪サッカー】 韓国に負けたイギリス代表に英ネットユーザーから批判相次ぐ,topic-news,1,7,0,0,topic-news,8
ちょい悪なオヤジゴルファーから学べ　【ゴルフコラム vol.5】,livedoor-homme,1,2,1,0,livedoor-homme,3
1枚のイラストから始まった一大プロジェクト「ブラック★ロックシューター」限定プレミアfigmaが解禁,movie-enter,1,2,7,8,movie-enter,2
【特集/JOURNEY】 刺激的で優しいアラブの国へ　（1/8）,livedoor-homme,1,0,2,2,livedoor-homme,2
「メガロス」1日無料体験チケットをブロガー限定プレゼント,peachy,1,0,5,8,peachy,2
ソフトバンク、プラチナバンド対応かんたん携帯「かんたん携帯 108SH」を発表！わかりやすいキー操作や相手の声がはっきり聞こえる「トリプルくっきりトーク」を搭載,smax,1,0,8,7,smax,4
ポイズンが足りない！　新ＧＴＯは反町版ＧＴＯと何が違うのか【話題】,kaden-channel,1,6,1,0,kaden-channel,3
富士通研究所、普通のスマホやケータイで3D撮影を可能にする技術を開発,smax,1,4,0,7,kaden-channel,4
ワイヤレスジャパン2012にてネットワークサービスを中心に紹介していたドコモブース【レポート】,smax,1,4,4,7,smax,2
震災から2週間以上経った今、広報ウーマンが自ら考え、会社に働きかけたこと,peachy,1,2,7,2,movie-enter,1
競合より安い提案金額なのに負ける！？　〜課題解決とは？〜｜実践！問題解決力テスト【第5問】 ,livedoor-homme,1,0,1,0,livedoor-homme,3
インタビュー：FXママ　Mayuhime「FXは人生を楽しむ為の手段」,peachy,1,0,0,3,movie-enter,2
「転職できる力」養成講座　その6 ： 『仕事ができる人、会社に必要な人』,livedoor-homme,1,0,0,4,livedoor-homme,3
脳の気分をコントロールして“天才”になる 【新生活特集】,livedoor-homme,1,0,1,8,livedoor-homme,2
３D映像にハマる！ソニーのゴーグル型ディスプレイHMZ-T1【売れ筋チェック】,kaden-channel,2,0,5,4,kaden-channel,2
明日は我が身、“闇”に飲まれる債務者たちの転落人生,movie-enter,1,0,3,3,dokujo-tsushin,5
１人暮らしに最適！ハイアールからワンタッチ温め対応のレンジ「JM-V16A」が登場,kaden-channel,1,2,5,8,it-life-hack,4
数字に強い高学歴女子モデルがレポート「“外貨預金”ってイケてる!?」,livedoor-homme,1,0,3,6,peachy,3
中森明夫氏がAKB48高橋みなみの母親逮捕を報じない大手マスコミに怒り,topic-news,1,6,0,0,topic-news,8
【Sports Watch】恐れを知らない松村アナ、武藤＆蝶野に無礼連発,sports-watch,7,3,1,0,sports-watch,1
女性たちが望む快適空間とは？,dokujo-tsushin,1,7,6,3,dokujo-tsushin,5
5000以上のタイトルが見放題！使ってわかった楽しすぎる「dマーケット VIDEOストア Powered by BeeTV」の秘密に迫る,smax,1,0,8,4,dokujo-tsushin,2
【週末映画まとめ読み】AKB48、ステージ裏の過酷な姿 ＜12月31日号＞,movie-enter,1,8,2,1,movie-enter,1
カワイイけど難しい“カワむず”なパズルゲーム「ねこずらし」が楽しい【iPhoneでチャンスを掴め】,it-life-hack,6,0,1,0,it-life-hack,3
脱マンネリ！ 定番女子会をランクアップ ,peachy,1,0,8,6,kaden-channel,2
オシャレでかわいいミニラボの「バブーシュ」で、お部屋でこっそりパリジェンヌ気分【プレゼント有】,peachy,1,0,1,8,peachy,0
ソニーモバイル、LTE対応3.7インチコンパクトスマートフォン「Xperia SX」を発表！おサイフケータイやワンセグ、赤外線にも対応,smax,1,4,5,7,smax,4
ファーガソン監督のスコットランド訛りに苦戦する香川真司　現地ファンからは同情の声も,topic-news,1,8,0,0,sports-watch,8
