title,category,pred_trigram_tfidf_kmeans,pred_word_tfidf_kmeans,pred_fasttext_kmeans,pred_sentencebert_kmeans,pred_supervised_naivebayse,pred_bert_kmeans
シャンパンと薔薇のバスリチュアルで癒されるクリスマス,peachy,4,0,8,5,peachy,0
メッシの父が語る、“異例の”バルセロナ入団,sports-watch,1,0,3,2,sports-watch,1
【Sports Watch】巨人・坂本、今季を振り返る「なんなんでしょうかね」,sports-watch,7,3,1,2,sports-watch,1
今夏は地上200メートルの天空プールでバカンスを,livedoor-homme,1,0,0,5,movie-enter,0
忘れそうになってた！孫社長の格言的な言葉が話題,it-life-hack,1,2,6,0,it-life-hack,3
短期連載 世界基準の仕事術 vol.1 【三木谷浩史×星野佳路×村上龍 スペシャルトークセッション】 ,livedoor-homme,1,0,5,2,livedoor-homme,1
橋下徹大阪市長の女性問題、ネットの声は？,topic-news,1,7,8,3,topic-news,5
J歴代6位の年俸から、“見事な右肩下がり”で落ちていった武田修宏,sports-watch,1,2,7,2,sports-watch,1
【Sports Watch】ダルビッシュが衝撃の告白、新球種を生み出した,sports-watch,7,3,1,2,sports-watch,1
新型MBP登場で盛り上がったWWDC！ iPhone 5も7インチiPad miniもなし！,it-life-hack,6,2,5,2,it-life-hack,7
【終了しました】映画『パラダイス・キス』DVD発売を記念して「向井理＆北川景子直筆サイン入りプレスシート」を1名様にプレゼント,peachy,1,8,4,8,peachy,6
独女たちの想定外,dokujo-tsushin,1,0,8,3,dokujo-tsushin,8
旧式Macで禁断のパワーアップ！最新PCやソフトを一挙にチェック【ITフラッシュバック】,it-life-hack,1,0,5,7,it-life-hack,2
コトが終わったあとのピロートークは必要か,dokujo-tsushin,1,0,6,2,dokujo-tsushin,3
同族嫌悪? 独男と独女が考えるお互いの問題点,dokujo-tsushin,1,0,8,3,dokujo-tsushin,3
【Sports Watch】カズ、松井にエール「僕に言わせれば赤ん坊」,sports-watch,7,3,1,2,sports-watch,1
たった４秒で測定完了！計測した体重は簡単にアプリやパソコンに転送！　オムロンが発売の体重計をチェック【売れ筋チェック】,kaden-channel,2,0,4,4,kaden-channel,2
"サラリーマン格差社会の現実、借金or貯蓄1,000万円に二極化",livedoor-homme,1,0,0,3,livedoor-homme,8
「ドモホルンリンクル」の再春館製薬所が贈る、人の絆をつむぐムービーアプリ,dokujo-tsushin,1,0,3,1,peachy,0
【元気東北・山形編】田舎がないのに懐かしいと思ってしまう理由,movie-enter,1,6,1,3,movie-enter,3
DVD起動でもアプリが使える 便利なUbuntuの使い方【デジ通】,it-life-hack,8,0,4,7,it-life-hack,2
【Sports Watch】韓国・全北サポーターが卑劣な横断幕、セレッソは悔やまれる敗戦,sports-watch,7,3,1,0,sports-watch,8
K-1ファイトマネー未払い問題に突然の告白「被害は日本人でナンバー2」,sports-watch,1,5,7,0,sports-watch,8
スマホを買ったらまずFacebook？　Androidユーザーがよく使うアプリはアプリストアとFacebook【話題】,kaden-channel,1,2,4,4,it-life-hack,2
『トワイライト』ロバート・パティンソンの次なる目標はカンヌ！,movie-enter,1,0,8,2,movie-enter,6
【Sports Watch】田中将大＆里田まい、揃って交際認める,sports-watch,7,3,4,2,sports-watch,1
独女通信が見た「独女たちの5年の軌跡」Vol.2 〜独女たちの悩みは「タバコ顔」と「男の浮気癖」〜,dokujo-tsushin,1,0,3,3,dokujo-tsushin,3
“世界一過激なコメディアン”がビキニ美女とカンヌを“独裁”,movie-enter,1,0,3,6,sports-watch,3
「スター・ウォーズ3D」のポスター公開！ダース・モールのライトセーバーが輝く,movie-enter,1,0,7,1,movie-enter,6
甘酸っぱさが人を惑わす、罪作りなチョコレート,peachy,1,0,6,5,peachy,3
ドラフト1位・藤岡貴裕投手の守備位置が「広すぎ」と話題に,topic-news,1,2,7,2,topic-news,1
男性の言い分「独女の食事スタイル、ここが納得いかない！」,dokujo-tsushin,1,6,6,3,dokujo-tsushin,3
脳の損傷はヘロイン級？　ネット中毒の若者の脳が壊れている・・・【話題】,kaden-channel,1,7,1,0,kaden-channel,3
【Sports Watch】小川、谷亮子の出馬に「絶対に無理」,sports-watch,7,3,1,0,sports-watch,1
「ザスパ草津」が新チーム名発表も“異議あり”の声,sports-watch,1,0,3,0,sports-watch,8
七夕の願いは済んだ？　短冊に書かれたユニークな願いが話題に,it-life-hack,1,2,6,8,it-life-hack,3
ケイト・ベッキンセール主演『アンダーワールド 覚醒』が全米初登場1位,movie-enter,1,2,7,1,movie-enter,6
イチゴ（1月15日）の日に限定コラボスイーツ誕生,peachy,1,0,2,5,peachy,0
Audi R8、2度目の「ワールド パフォーマンスカー」の栄誉,livedoor-homme,1,0,7,2,movie-enter,6
揃いの色や柄、オリジナルプリントで一体感！ポロシャツのプロが運営するユニフォームタウン,it-life-hack,1,8,8,1,livedoor-homme,2
【特集/JOURNEY】 刺激的で優しいアラブの国へ　（6/8）,livedoor-homme,1,0,2,2,livedoor-homme,2
ネイマール、バルサ移籍を直訴？,sports-watch,1,0,0,2,sports-watch,8
エコ活動しながらお相手探し！　「クリーンアップ婚活イベント」開催,peachy,1,0,4,8,peachy,0
テレビ放送禁止の「お蔵入り恐怖映像」をウェブで公開,movie-enter,1,0,0,1,kaden-channel,8
【韓国ニュース】李明博大統領の天皇謝罪要求に韓国ネットユーザーも混乱,topic-news,1,7,0,0,topic-news,8
“人類の起源”の謎の答えが隠されているのか、『プロメテウス』スポット映像が公開,movie-enter,1,0,6,2,movie-enter,5
英国の伝統ブランドとのコラボレーションが実現,livedoor-homme,1,0,0,8,peachy,6
パーフェクトをコンボさせて高得点を狙え！おいしそうなお菓子を作るゲーム「マカロン職人」【Androidアプリ】,smax,3,0,4,5,smax,2
乃木坂46に向けられた“大人気ない”ブーイング。サポーター＆企画した運営サイド双方に非難の声,sports-watch,1,6,6,0,sports-watch,8
【力説自動車.web】第1回：クルマ離れなんてウソ！ 震災時こそクルマを！,livedoor-homme,1,0,1,2,livedoor-homme,2
握手会やイベント参加…「アイドル戦国時代」に独女も大量参戦,dokujo-tsushin,1,0,8,6,dokujo-tsushin,8
NTTドコモ、LUMIX Phone P-02Dにタッチパネルの感度設定を追加するなどでソフトウェア更新を提供開始,smax,1,4,5,7,smax,4
【Sports Watch】ザッケローニ監督、チェコ戦に向け宣言 「4-3-3も試してみるつもり」,sports-watch,7,3,5,2,sports-watch,1
【Sports Watch】人気女子ゴルファー、苦難の時代を語る,sports-watch,7,3,1,6,sports-watch,1
光を浴びて白くなる！？　光漂白成分配合のくつクリーナーが新登場！,peachy,1,2,4,8,kaden-channel,2
結束空しく一敗地に塗れた男子柔道、五輪代表は不本意な選出に？,sports-watch,1,0,0,0,sports-watch,8
『G.I.ジョー』が3D化のために公開延期が決定,movie-enter,1,0,7,1,movie-enter,6
スレートPCとスピーカーをセットで！「feel Windows」オープン記念第三段！,it-life-hack,1,0,5,7,it-life-hack,4
他人の自慢話、どうスルーする？,dokujo-tsushin,1,8,6,3,dokujo-tsushin,5
iPhone/iPodユーザー必見！思い出のクリスマスソングをツイートしてヤマハ製品をGET！,livedoor-homme,4,0,4,7,kaden-channel,2
インタビュー：ガジェットウェア代表取締役・内藤美穂「伸びるパターンがわかれば結果は出るもの」,peachy,1,0,8,4,movie-enter,1
KDDI、au向け「MOTOROLA RAZR IS12M」をAndroid 4.0 ICSにOSバージョンアップするなどのソフトウェア更新を提供開始,smax,1,4,5,7,smax,7
“金総書記死亡”に対する韓国での反応,topic-news,1,0,3,0,topic-news,8
長友が語る本田圭佑の面白さ「分かってないんです、周りの反応が」,sports-watch,1,6,6,0,sports-watch,1
自由がない？　民主党が所属国会議員にツイッターやブログの自粛要請【話題】,kaden-channel,1,6,1,0,kaden-channel,8
【Sports Watch】ダルビッシュが不満げ「何で俺だけ悪いみたいなってんねん」,sports-watch,7,3,1,0,sports-watch,1
旅にこだわりたい若者から人気！　ネットで世界中の宿やツアーを探せば夏の旅行にまだ間に合う！【HostelsClub】,kaden-channel,1,7,1,5,topic-news,2
今夏、新生“G.I.ジョー”が日本に上陸する,movie-enter,1,5,7,2,movie-enter,6
謎のカウントダウン中！　どうやらNVIDIAが近日中に何かやらかすらしい！,it-life-hack,1,0,6,2,it-life-hack,5
監督が予想しなかったラブストーリーと“映画通ほどダマされる”結末,movie-enter,1,8,6,0,movie-enter,3
【Sports Watch】なでしこジャパンの体質 「苦しい時ほど無理くり笑う」,sports-watch,7,3,1,0,sports-watch,1
男性が言う“カッコイイ”はアテにならない？,dokujo-tsushin,1,1,6,0,dokujo-tsushin,5
【最近のオススメ「Androidアプリ」特集：2012年7月23〜29日編】,smax,3,0,2,4,smax,2
ブロガーから大きな支持を得たスキンケアアイテムとは,dokujo-tsushin,1,2,6,8,peachy,8
次世代PSなのか!? 部屋と一体になる映像システムのコンセプト映像公開—ソニー【売れ筋チェック】,kaden-channel,2,0,1,4,kaden-channel,2
知らない人は宝の持ち腐れ！隠し機能を利用できる神アプリを解説 - Mac必須アプリ (4)【デジ通】,it-life-hack,8,6,5,4,it-life-hack,2
【韓国ニュース】領土主張でメダル保留、韓国専門家は「やれるものならやってみろ」,topic-news,1,1,1,2,topic-news,8
自宅で究極のコーヒー体験を！　ネスレネスプレッソ、シンプルで最新機能搭載の新コーヒーメーカー「Ｕ（ユー）」を発売【売れ筋チェック】,kaden-channel,2,0,5,5,kaden-channel,2
シャープ、NTTドコモ向け「AQUOS PHONE st SH-07D」購入者にGLORY HILLロゴ入りリアカバーを抽選でプレゼントするデビューキャンペーンを実施中,smax,1,4,5,7,smax,7
【話題】押すとしゃべる！　テレ東が「ピカチュウリモコン」を７，７７７名にプレゼント！,kaden-channel,1,2,1,4,peachy,2
節電対策の暖房器具選定は夏のうちに【デジ通】,kaden-channel,8,0,0,7,it-life-hack,2
今が買い時！Windows Phone 7.5搭載の「Windows Phone IS12T」が一括0円に！一部店舗では機種変更も一括価格で投売り【レポート】,smax,6,0,5,7,smax,4
ドコモユーザー大丈夫？　あなたのケータイが今週いっぱいで使えなくなるかも【ニュース】,kaden-channel,1,4,1,3,kaden-channel,3
緊急速報！ちょっとしたアクシデントも発生！最強の電子ブックリーダー「kobo Touch」開封レポ,it-life-hack,1,0,4,4,kaden-channel,2
くさったよめがあらわれた！vol.06「専業主婦ってやることいっぱい、暇じゃないんだから!?」presented by ゆるっとcafe,dokujo-tsushin,1,6,6,3,dokujo-tsushin,3
 「ONE PIECE」で人権教育 ネットで物議,topic-news,1,7,0,0,topic-news,7
鳩山元首相の”ありえない”暴言に批判殺到,topic-news,1,6,3,0,topic-news,8
2012年、男性ターゲットのコラボレーションに商機アリ,livedoor-homme,1,0,0,4,peachy,2
となりの会社のおやつ事情,dokujo-tsushin,1,0,0,5,movie-enter,0
アーセナルに「忘れられた？」　パク・チュヨンが記載漏れ ,sports-watch,1,0,6,0,topic-news,8
リボン好きにはたまらないアイテムが登場！ソフトバンクBBがスマートフォンやケースに貼って気軽にコーディネートを楽しめる超かわいいリボンシールを発売開始,smax,1,6,4,7,smax,2
2台目・3台目のテレビとしておススメ！恵安の超薄型地デジ対応液晶テレビ【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
遠慮は得か！？「情けは人のためならず」？,dokujo-tsushin,1,1,6,0,kaden-channel,5
なぜ人類は月を見捨てたのか、映画『アポロ18』で驚愕の事実が明かされる,movie-enter,1,8,7,8,movie-enter,5
7月海の日の連休は、MINI GINZAでワイルドな世界を体感！,livedoor-homme,1,0,7,5,movie-enter,0
JYJユチョン主演のスリリングな恋愛ドラマ『ミス・リプリー』レンタル開始決定,peachy,1,4,0,1,peachy,6
天海祐希が“奇跡の子役”に「母のような気持ち」,movie-enter,1,0,3,6,movie-enter,1
毛抜きから充電器、縁起物まで！　独女の持ち物大調査,dokujo-tsushin,1,2,8,4,dokujo-tsushin,2
ミソジニーの正体とは？,dokujo-tsushin,1,0,6,3,dokujo-tsushin,5
全米No.1映画『リアル・スティール』の予告＆ポスターが公開,movie-enter,1,8,7,1,movie-enter,6
子育ては姉妹や友だちと二人三脚で！？,dokujo-tsushin,1,0,8,3,movie-enter,0
「映画祭を創る、女性たち。」vol.4　コンテンツマーケットディレクター　森下美香さん,peachy,1,7,8,6,dokujo-tsushin,1
スピルバーグが絶賛し、天海祐希と芦田愛菜をも魅了した少年の“魔法”,movie-enter,1,0,6,8,movie-enter,6
iPhone女子ユーザー向けイベント「ガールズ アクセサリー ショーvol.1」開催,peachy,6,0,5,6,peachy,2
【Sports Watch】ゴン中山 「岡崎は42歳まで現役をやるでしょう」,sports-watch,7,3,5,2,sports-watch,1
面倒な画面の明るさ設定はiPhoneを傾けるだけで好みの明るさに！「Tilt de Brightness(明るさ調整)」【iPhoneアプリ】,smax,6,0,4,4,smax,2
ミスチルが書き下ろした主題歌とともに、初恋の出会いを綴る,movie-enter,1,0,0,6,movie-enter,0
ほうれい線を消す筋トレ／後腐れない上手な別れ方−【みんなのお気に入り登録記事】ランキング,peachy,1,6,4,8,peachy,3
映画監督、スポーツ選手ら各界の著名人が『ダークナイト ライジング』を大絶賛,movie-enter,1,8,8,1,movie-enter,6
世界的に盛り上がる、“旧車カスタム”というカルチャー,livedoor-homme,1,0,3,8,dokujo-tsushin,0
東京タワー2人占め！　超豪華デートプランで気分はプリンセス,peachy,1,0,8,8,peachy,0
【Sports Watch】史郎氏がライセンス返上“子どもたちの足を引っ張った”,sports-watch,7,3,3,2,sports-watch,1
でんこちゃんリストラで東電に非難の声も,topic-news,1,0,0,0,topic-news,8
『戦火の馬』ロイヤル・プレミアにウィリアム王子＆キャサリン妃が出席,movie-enter,1,0,8,8,movie-enter,6
おお！この鍵盤弾けるぞ！Googleロゴがシンセサイザーになっている理由,it-life-hack,1,0,6,7,it-life-hack,2
時代が八重歯に追いついた？ 八重歯好き必携の一冊「八重歯ガール」発売,livedoor-homme,1,0,7,2,peachy,3
Webブラウザ「Firefox」がスマートフォンOSに！ Mozillaの「Firefox OS」をパソコン用ビルドで試す【レポート】,smax,1,0,5,4,smax,4
違法ダウンロード刑罰化の次は通信の秘密に踏み込む音楽権利団体,it-life-hack,1,0,0,1,it-life-hack,8
止まぬ紗栄子批判も “養育費月1000万円要求”の信憑性は？,sports-watch,1,0,8,3,livedoor-homme,8
特定の通信を止めることも可能！ netstat以上に便利なTCPView【PC快適術】,it-life-hack,1,0,4,7,it-life-hack,2
【話題】人気のエネループにおいしそうなシリーズが限定登場！,kaden-channel,1,2,1,8,kaden-channel,2
AKB48高橋みなみの母親逮捕、ネットは炎上状態に,topic-news,1,7,7,6,topic-news,8
なぜ、ラフォーレ原宿はファッションのランドマークであり続けるか？,livedoor-homme,1,0,6,8,livedoor-homme,5
コピーライター的発想が「モテ」への一歩！？,dokujo-tsushin,1,0,3,4,it-life-hack,3
カフェで何する？ お茶以外も楽しもう,dokujo-tsushin,1,8,8,5,dokujo-tsushin,0
通話料金が安くなるスマホアプリが登場！,dokujo-tsushin,1,2,4,7,it-life-hack,4
来季に注目、女子ゴルフ界は美女だらけ？,sports-watch,1,0,0,6,dokujo-tsushin,5
【Sports Watch】星野監督、開幕投手を決めた経緯を告白「今バラしますけど……」,sports-watch,7,3,1,2,sports-watch,1
【GOGW映画 一人編】どこまでウソで、どこからホント? 『容疑者、ホアキン・フェニックス』,movie-enter,1,8,1,0,movie-enter,5
「新しい部署での過ごし方がわからない」 - 辛口説教部屋 vol.45,livedoor-homme,1,6,8,0,livedoor-homme,3
ラブロス、家庭用冷蔵庫や車など多用途に使える複合電池式非常用蓄電池を発売【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
【スペシャルトークセッション】村上龍×秋元康×ローソンCEO新浪剛史,livedoor-homme,1,0,5,2,livedoor-homme,1
滝口幸広「バレンタインデーは敗北感に満ち溢れる日でした」,peachy,1,0,8,0,peachy,1
ドコモのスマホに強い味方！ドコモ MEDIAS PP N-01D用大容量バッテリー【モバステ通信】,it-life-hack,1,4,5,7,it-life-hack,4
MM総研、2011年度国内携帯電話出荷台数を公表！らくらくホンとARROWSの両柱で富士通が初のシェアトップに,smax,0,0,5,7,smax,4
Twitter に特化した働く女性の情報サイトが誕生！　グルメからイケメンまで充実,peachy,1,7,8,4,it-life-hack,2
人肉食イベント　海外でも物議を醸す,topic-news,1,0,0,0,smax,8
NHK「ひるブラ」で放送事故が発生,topic-news,1,0,8,1,topic-news,8
三池監督が映画『一命』について「満島ひかりがいろんな意味で限界までやっている」,movie-enter,1,8,6,8,movie-enter,1
米裁判所でギャラクシー・ネクサスに販売禁止判決　韓国ネットユーザー「アップル寄りの判決だ」,topic-news,1,7,0,0,topic-news,8
なでしこ惜敗も、驚異の粘りに「男子にもあれは見習ってほしい」,sports-watch,1,0,6,2,sports-watch,1
簡単、清潔！タイガー「スチーム式加湿器 ATC-A300」は電気ポット感覚でお手入れ簡単【売れ筋チェック】,kaden-channel,2,0,5,8,kaden-channel,2
“少女”に戻って楽しみたい！懐カワキャラグッズ百花繚乱,peachy,1,0,3,6,peachy,3
SSDのフォーマットに注意！ eSATA対応外付けケースを活用 “続インテル SSD 520をMacに装着” （中）【デジ通】,it-life-hack,8,0,5,7,it-life-hack,4
【Sports Watch】新大関・把瑠都、突っ張り開眼も「申し訳ない」,sports-watch,7,3,1,2,sports-watch,1
これじゃない感バリバリ！　ファミマの初音ミクコラボ肉まんが話題に,it-life-hack,1,6,6,0,topic-news,2
「日本の侵略戦争がすべてのはじまり」で謹慎のまんべくんが「ごめんなさい。がんばります」と復活していた【話題】,kaden-channel,1,5,6,2,kaden-channel,3
【最近のオススメ「Androidアプリ」特集：2012年7月9〜15日編】,smax,3,0,2,4,smax,2
横浜を見下ろすエレガントなお部屋で過ごすロマンチックナイト,peachy,1,0,8,8,movie-enter,0
NHK大河ドラマに「捏造」の声,topic-news,5,0,3,0,topic-news,8
【オトナ女子のリアルな悩み】好きな人がふたり…。一人にしぼるための方法とは,dokujo-tsushin,1,0,1,3,dokujo-tsushin,3
肩や腕の負担を軽減するExcel／Wordキー操作術【知っ得！虎の巻】,it-life-hack,1,8,4,2,it-life-hack,2
女子バドミントン失格に韓国では「なでしこジャパンの引き分け狙いはOKなのになぜ…」の声,topic-news,1,0,0,0,sports-watch,8
夏目三久が語る「日テレをやめたきっかけ」に疑問の声,topic-news,1,0,6,0,topic-news,8
NTTドコモ、3万台限定！Vivienne Westwoodの世界観を堪能できるコラボモデル「SH-01E Vivienne Westwood」を発表,smax,1,4,5,7,smax,4
長編アニメーション賞はジョニー・デップの『ランゴ』,movie-enter,1,0,8,1,movie-enter,6
一目惚れしそう！かわいいコスメ特集,peachy,1,0,4,8,peachy,3
ちっちゃカワイイ仕草がぱないの！Android向けデスクトップマスコットLiplisに「忍野忍」バージョンが登場【Androidアプリ】,smax,3,6,8,0,smax,2
"NTTドコモ、公式オンラインショップでも端末複数台購入で最大10,500円／台の割り引きが受けられる「家族セット割」を開始",smax,1,4,0,7,smax,4
ぶっかけシーンに9時間！　AKB前田敦子もがんばる「最高の人生の終わり方」の今後に期待【話題】,kaden-channel,1,2,1,3,kaden-channel,3
第9回上映 中平悠里 監督作品 『猫と少女の物語』【ビデオSALON】,kaden-channel,1,0,2,1,kaden-channel,6
締め切り迫る！　人気アプリ「WishScope」開発者がスマートフォン×Facebookアプリのハッカソンイベント「第1回ハッカー道場」を開催！【話題】,kaden-channel,1,2,1,4,kaden-channel,2
「結婚を焦ってる人」と言われたら,dokujo-tsushin,1,0,6,3,dokujo-tsushin,3
シャープ「KI-AX80」は除菌・脱臭・集じん・加湿・美肌効果のよくばり加湿器【売れ筋チェック】,kaden-channel,2,0,5,7,kaden-channel,4
弁当男子座談会：「弁当男子」を続ける理由と味噌汁への憧れ,livedoor-homme,1,0,8,5,dokujo-tsushin,3
「反省がない」賞味期限切れ商品を販売するセブンイレブンの“意識”に呆れ,topic-news,1,6,3,0,sports-watch,8
横浜ベイ新球団名に疑問の声 「企業名なら売名行為にならないの？」,sports-watch,1,1,0,0,topic-news,8
使い方が想像できないと話題！　Googleショッピングで販売中のミシンがすごい【話題】,kaden-channel,1,2,1,4,kaden-channel,2
マンハッタンのリッチな高校生”ゴシップガール シーズン3”日本上陸！,peachy,1,5,8,6,peachy,6
 お父さんは好きですか？,dokujo-tsushin,1,0,6,8,dokujo-tsushin,5
【Sports Watch】試合から半月、対戦した吉田とテセが激闘の裏側を語る,sports-watch,7,3,7,2,sports-watch,1
Twitterのつぶやきでおしりをふいてみる？　おもしろサービス「shitter」【話題】,kaden-channel,1,2,1,0,kaden-channel,2
暑い夏を打ち水でクールダウン！モバイラーならではのクールシェアで節電をしよう,smax,1,1,0,8,it-life-hack,0
外国人が日本で友達を作る最も良い方法は？ ,topic-news,1,5,6,2,movie-enter,5
【DVDエンター！】“ツンデレ女王”満島ひかり、“ダメ人間”妻夫木聡にドS発言,movie-enter,1,0,3,6,movie-enter,1
独女的映画レビュー vol.8　『ブラック・スワン』,dokujo-tsushin,1,8,5,6,dokujo-tsushin,6
梅村ゆずの結婚どころじゃないんですっ！vol.6『最後の砦？結婚相談所！』Presented by ゆるっとcafe,dokujo-tsushin,1,6,8,3,dokujo-tsushin,3
五輪サッカーで日韓が激突、韓国ユーザは「餌を出して試合させるのは間違っている」,topic-news,1,0,6,0,topic-news,8
電子書籍では何が重要なのか？ 本格化する日本の電子書籍【デジ通】,it-life-hack,8,5,1,4,kaden-channel,5
32歳下の女性と結婚のラサール石井に「気持ち悪い」と非難殺到,topic-news,1,7,0,3,topic-news,8
99.5%が“プロの味”と勘違い！　スターバックスが初のスティックコーヒー発売,peachy,1,0,3,5,kaden-channel,2
【終了しました】新たなヒロインは“美しい”暗殺者、映画『コロンビアーナ』試写会にご招待,movie-enter,1,8,1,6,movie-enter,6
ニコニコ動画：Zero地味に改善中！　動画視聴用の「ZeroWatch」新バージョンにアップデート,it-life-hack,1,0,5,7,it-life-hack,4
「銀のさら」CMが「ひどい」とTwitterで話題に,topic-news,1,2,3,0,topic-news,8
DIESELが「0円」でTシャツを販売、公式サイトでも入手可能,livedoor-homme,1,0,7,7,livedoor-homme,4
NTTドコモ、関東・甲信越限定でスマートフォンやケータイを複数台購入時に端末代金を割り引く「ドコモの家族セット割」キャンペーンを開始,smax,1,4,0,7,smax,4
あなたは大丈夫？ファッションの聖地で“イモ女”を大捜査,dokujo-tsushin,1,0,3,6,dokujo-tsushin,3
